Monte_Carlo_Cycles Accepted_spins
1996 0.23
1997 0.3075
1998 0.2925
1999 0.32
2000 0.3175
2001 0.3
2002 0.3475
2003 0.32
2004 0.275
2005 0.275
2006 0.32
2007 0.28
2008 0.295
2009 0.325
2010 0.2725
2011 0.265
2012 0.2375
2013 0.2675
2014 0.25
2015 0.2775
2016 0.325
2017 0.275
2018 0.375
2019 0.3575
2020 0.285
2021 0.2825
2022 0.295
2023 0.3425
2024 0.335
2025 0.3375
2026 0.28
2027 0.3325
2028 0.3275
2029 0.365
2030 0.3125
2031 0.345
2032 0.325
2033 0.305
2034 0.34
2035 0.31
2036 0.315
2037 0.335
2038 0.37
2039 0.315
2040 0.2825
2041 0.27
2042 0.285
2043 0.3375
2044 0.2875
2045 0.26
2046 0.245
2047 0.235
2048 0.255
2049 0.255
2050 0.295
2051 0.2875
2052 0.2975
2053 0.3425
2054 0.3975
2055 0.36
2056 0.3425
2057 0.3025
2058 0.315
2059 0.315
2060 0.38
2061 0.3075
2062 0.2925
2063 0.3575
2064 0.3225
2065 0.35
2066 0.3175
2067 0.315
2068 0.355
2069 0.3325
2070 0.3175
2071 0.3125
2072 0.2375
2073 0.2525
2074 0.29
2075 0.28
2076 0.2775
2077 0.31
2078 0.33
2079 0.3525
2080 0.3475
2081 0.2975
2082 0.2925
2083 0.3425
2084 0.3175
2085 0.305
2086 0.325
2087 0.285
2088 0.29
2089 0.32
2090 0.26
2091 0.2725
2092 0.2825
2093 0.325
2094 0.355
2095 0.295
2096 0.2825
2097 0.255
2098 0.2725
2099 0.3175
2100 0.285
2101 0.3275
2102 0.36
2103 0.295
2104 0.31
2105 0.28
2106 0.26
2107 0.3225
2108 0.2875
2109 0.3025
2110 0.2975
2111 0.335
2112 0.2625
2113 0.2925
2114 0.3375
2115 0.365
2116 0.32
2117 0.3525
2118 0.2725
2119 0.2925
2120 0.245
2121 0.2875
2122 0.3
2123 0.3
2124 0.315
2125 0.31
2126 0.34
2127 0.3175
2128 0.3425
2129 0.3525
2130 0.365
2131 0.39
2132 0.3625
2133 0.3375
2134 0.3025
2135 0.3
2136 0.3075
2137 0.275
2138 0.29
2139 0.265
2140 0.2
2141 0.23
2142 0.245
2143 0.23
2144 0.23
2145 0.205
2146 0.1925
2147 0.2725
2148 0.2575
2149 0.2075
2150 0.155
2151 0.165
2152 0.205
2153 0.1825
2154 0.2075
2155 0.2025
2156 0.25
2157 0.1725
2158 0.175
2159 0.1375
2160 0.23
2161 0.2075
2162 0.21
2163 0.2
2164 0.1925
2165 0.2325
2166 0.225
2167 0.205
2168 0.2
2169 0.245
2170 0.23
2171 0.29
2172 0.2575
2173 0.2375
2174 0.305
2175 0.3175
2176 0.27
2177 0.245
2178 0.27
2179 0.2625
2180 0.2225
2181 0.2575
2182 0.275
2183 0.2475
2184 0.2375
2185 0.215
2186 0.255
2187 0.2175
2188 0.2
2189 0.1675
2190 0.14
2191 0.165
2192 0.155
2193 0.165
2194 0.1875
2195 0.2125
2196 0.255
2197 0.2225
2198 0.195
2199 0.21
2200 0.245
2201 0.255
2202 0.2175
2203 0.2375
2204 0.195
2205 0.24
2206 0.2625
2207 0.21
2208 0.2675
2209 0.27
2210 0.2475
2211 0.2025
2212 0.265
2213 0.2275
2214 0.215
2215 0.2175
2216 0.225
2217 0.2175
2218 0.2425
2219 0.24
2220 0.24
2221 0.2575
2222 0.195
2223 0.1775
2224 0.2
2225 0.1725
2226 0.21
2227 0.2375
2228 0.205
2229 0.25
2230 0.2425
2231 0.25
2232 0.2275
2233 0.275
2234 0.26
2235 0.3125
2236 0.255
2237 0.2625
2238 0.3
2239 0.235
2240 0.2775
2241 0.2225
2242 0.235
2243 0.285
2244 0.31
2245 0.31
2246 0.285
2247 0.325
2248 0.37
2249 0.235
2250 0.24
2251 0.2125
2252 0.2625
2253 0.2875
2254 0.3225
2255 0.3
2256 0.335
2257 0.29
2258 0.275
2259 0.2875
2260 0.2675
2261 0.3225
2262 0.255
2263 0.2775
2264 0.25
2265 0.275
2266 0.305
2267 0.3625
2268 0.315
2269 0.325
2270 0.3375
2271 0.325
2272 0.2975
2273 0.33
2274 0.2975
2275 0.245
2276 0.2175
2277 0.28
2278 0.2625
2279 0.2125
2280 0.23
2281 0.22
2282 0.22
2283 0.1475
2284 0.1875
2285 0.1275
2286 0.1875
2287 0.1625
2288 0.13
2289 0.1825
2290 0.1825
2291 0.0725
2292 0.0975
2293 0.1225
2294 0.1525
2295 0.145
2296 0.1875
2297 0.1825
2298 0.16
2299 0.16
2300 0.1775
2301 0.125
2302 0.1875
2303 0.1925
2304 0.2125
2305 0.2675
2306 0.2475
2307 0.2275
2308 0.2075
2309 0.28
2310 0.2525
2311 0.2225
2312 0.3375
2313 0.25
2314 0.255
2315 0.28
2316 0.33
2317 0.315
2318 0.3175
2319 0.36
2320 0.305
2321 0.275
2322 0.27
2323 0.2875
2324 0.2925
2325 0.27
2326 0.2775
2327 0.3375
2328 0.265
2329 0.3
2330 0.2825
2331 0.2625
2332 0.285
2333 0.295
2334 0.27
2335 0.285
2336 0.3025
2337 0.275
2338 0.2475
2339 0.2325
2340 0.2175
2341 0.2425
2342 0.2525
2343 0.295
2344 0.285
2345 0.2575
2346 0.285
2347 0.24
2348 0.2375
2349 0.2925
2350 0.2875
2351 0.2325
2352 0.2825
2353 0.2725
2354 0.3125
2355 0.275
2356 0.205
2357 0.35
2358 0.3325
2359 0.2825
2360 0.275
2361 0.3
2362 0.255
2363 0.1975
2364 0.19
2365 0.2425
2366 0.1975
2367 0.2325
2368 0.255
2369 0.23
2370 0.19
2371 0.205
2372 0.235
2373 0.22
2374 0.265
2375 0.1675
2376 0.21
2377 0.2625
2378 0.2425
2379 0.25
2380 0.2725
2381 0.255
2382 0.275
2383 0.2525
2384 0.26
2385 0.2425
2386 0.3325
2387 0.3225
2388 0.2575
2389 0.2625
2390 0.2425
2391 0.29
2392 0.3125
2393 0.2625
2394 0.2475
2395 0.26
2396 0.2725
2397 0.2975
2398 0.255
2399 0.2575
2400 0.2875
2401 0.31
2402 0.2975
2403 0.3525
2404 0.355
2405 0.4025
2406 0.3975
2407 0.2925
2408 0.2975
2409 0.2875
2410 0.3075
2411 0.3175
2412 0.3475
2413 0.3225
2414 0.2975
2415 0.355
2416 0.36
2417 0.395
2418 0.355
2419 0.39
2420 0.3225
2421 0.33
2422 0.2725
2423 0.3125
2424 0.3
2425 0.2625
2426 0.26
2427 0.245
2428 0.2925
2429 0.295
2430 0.28
2431 0.2875
2432 0.2875
2433 0.25
2434 0.275
2435 0.335
2436 0.2925
2437 0.255
2438 0.295
2439 0.33
2440 0.34
2441 0.2375
2442 0.3025
2443 0.31
2444 0.35
2445 0.29
2446 0.31
2447 0.2825
2448 0.285
2449 0.295
2450 0.255
2451 0.2825
2452 0.285
2453 0.2775
2454 0.3
2455 0.3
2456 0.275
2457 0.2975
2458 0.255
2459 0.25
2460 0.2125
2461 0.1875
2462 0.255
2463 0.2625
2464 0.315
2465 0.315
2466 0.2875
2467 0.2675
2468 0.36
2469 0.3225
2470 0.2925
2471 0.325
2472 0.3175
2473 0.28
2474 0.3275
2475 0.3075
2476 0.3075
2477 0.3
2478 0.28
2479 0.2325
2480 0.295
2481 0.335
2482 0.3225
2483 0.29
2484 0.26
2485 0.2975
2486 0.3475
2487 0.33
2488 0.445
2489 0.3175
2490 0.29
2491 0.2625
2492 0.2125
2493 0.2825
2494 0.34
2495 0.3025
2496 0.36
2497 0.3875
2498 0.3925
2499 0.3325
2500 0.3525
2501 0.31
2502 0.3125
2503 0.2825
2504 0.305
2505 0.2975
2506 0.3625
2507 0.285
2508 0.325
2509 0.2875
2510 0.2925
2511 0.3
2512 0.2625
2513 0.2925
2514 0.2975
2515 0.335
2516 0.2575
2517 0.3
2518 0.3575
2519 0.3675
2520 0.36
2521 0.3225
2522 0.345
2523 0.335
2524 0.3325
2525 0.3425
2526 0.3775
2527 0.31
2528 0.3475
2529 0.3475
2530 0.3425
2531 0.3725
2532 0.355
2533 0.33
2534 0.2725
2535 0.2425
2536 0.2825
2537 0.27
2538 0.2825
2539 0.2675
2540 0.3325
2541 0.295
2542 0.3525
2543 0.3275
2544 0.3175
2545 0.3325
2546 0.3
2547 0.35
2548 0.3625
2549 0.325
2550 0.335
2551 0.3425
2552 0.3525
2553 0.31
2554 0.3425
2555 0.3375
2556 0.3675
2557 0.355
2558 0.395
2559 0.32
2560 0.3025
2561 0.32
2562 0.33
2563 0.36
2564 0.34
2565 0.33
2566 0.34
2567 0.3375
2568 0.325
2569 0.3125
2570 0.3175
2571 0.335
2572 0.32
2573 0.2825
2574 0.2425
2575 0.31
2576 0.285
2577 0.315
2578 0.295
2579 0.25
2580 0.26
2581 0.2575
2582 0.26
2583 0.265
2584 0.275
2585 0.3
2586 0.34
2587 0.375
2588 0.285
2589 0.325
2590 0.34
2591 0.3375
2592 0.325
2593 0.31
2594 0.3625
2595 0.2975
2596 0.275
2597 0.315
2598 0.2825
2599 0.3025
2600 0.2925
2601 0.2625
2602 0.3475
2603 0.3075
2604 0.33
2605 0.335
2606 0.2975
2607 0.295
2608 0.3275
2609 0.3325
2610 0.3125
2611 0.3075
2612 0.345
2613 0.2925
2614 0.32
2615 0.325
2616 0.335
2617 0.295
2618 0.335
2619 0.325
2620 0.26
2621 0.27
2622 0.27
2623 0.33
2624 0.3175
2625 0.2925
2626 0.3
2627 0.305
2628 0.3175
2629 0.285
2630 0.29
2631 0.3175
2632 0.295
2633 0.3075
2634 0.2475
2635 0.21
2636 0.24
2637 0.275
2638 0.285
2639 0.22
2640 0.285
2641 0.2775
2642 0.2875
2643 0.2525
2644 0.3175
2645 0.2675
2646 0.275
2647 0.2975
2648 0.2525
2649 0.25
2650 0.2725
2651 0.225
2652 0.21
2653 0.245
2654 0.24
2655 0.2175
2656 0.2425
2657 0.265
2658 0.2175
2659 0.2
2660 0.25
2661 0.3125
2662 0.29
2663 0.295
2664 0.2925
2665 0.2825
2666 0.2825
2667 0.31
2668 0.3175
2669 0.2975
2670 0.3175
2671 0.365
2672 0.3275
2673 0.2875
2674 0.305
2675 0.3125
2676 0.3025
2677 0.2625
2678 0.3175
2679 0.315
2680 0.26
2681 0.2575
2682 0.2425
2683 0.29
2684 0.26
2685 0.3075
2686 0.245
2687 0.2625
2688 0.18
2689 0.18
2690 0.22
2691 0.24
2692 0.2075
2693 0.2525
2694 0.23
2695 0.2675
2696 0.26
2697 0.265
2698 0.2875
2699 0.2225
2700 0.2275
2701 0.1525
2702 0.21
2703 0.2375
2704 0.25
2705 0.2725
2706 0.245
2707 0.235
2708 0.2375
2709 0.2175
2710 0.2475
2711 0.285
2712 0.2675
2713 0.2975
2714 0.275
2715 0.27
2716 0.2875
2717 0.25
2718 0.265
2719 0.3175
2720 0.3125
2721 0.3275
2722 0.33
2723 0.325
2724 0.3225
2725 0.3375
2726 0.355
2727 0.325
2728 0.3225
2729 0.305
2730 0.3225
2731 0.2925
2732 0.2675
2733 0.2825
2734 0.2925
2735 0.28
2736 0.285
2737 0.3025
2738 0.3075
2739 0.34
2740 0.25
2741 0.2475
2742 0.2325
2743 0.285
2744 0.2925
2745 0.3275
2746 0.315
2747 0.335
2748 0.2975
2749 0.29
2750 0.31
2751 0.2575
2752 0.2125
2753 0.2575
2754 0.255
2755 0.24
2756 0.275
2757 0.315
2758 0.3225
2759 0.3
2760 0.3375
2761 0.2775
2762 0.3425
2763 0.3025
2764 0.3075
2765 0.2475
2766 0.3225
2767 0.305
2768 0.35
2769 0.3775
2770 0.3575
2771 0.335
2772 0.36
2773 0.3575
2774 0.3475
2775 0.3575
2776 0.3275
2777 0.325
2778 0.3375
2779 0.32
2780 0.2825
2781 0.29
2782 0.26
2783 0.3125
2784 0.205
2785 0.1975
2786 0.255
2787 0.24
2788 0.2825
2789 0.2675
2790 0.235
2791 0.265
2792 0.25
2793 0.255
2794 0.2975
2795 0.3125
2796 0.295
2797 0.3075
2798 0.295
2799 0.29
2800 0.365
2801 0.325
2802 0.3175
2803 0.3
2804 0.24
2805 0.2775
2806 0.2825
2807 0.295
2808 0.23
2809 0.2675
2810 0.265
2811 0.2275
2812 0.235
2813 0.23
2814 0.29
2815 0.2525
2816 0.2725
2817 0.275
2818 0.245
2819 0.24
2820 0.2375
2821 0.23
2822 0.23
2823 0.32
2824 0.2775
2825 0.3
2826 0.2975
2827 0.245
2828 0.28
2829 0.245
2830 0.2375
2831 0.28
2832 0.2775
2833 0.25
2834 0.2975
2835 0.305
2836 0.275
2837 0.2375
2838 0.26
2839 0.225
2840 0.2075
2841 0.225
2842 0.2475
2843 0.2825
2844 0.295
2845 0.24
2846 0.2575
2847 0.275
2848 0.2325
2849 0.2125
2850 0.2075
2851 0.195
2852 0.2825
2853 0.2275
2854 0.235
2855 0.2325
2856 0.2525
2857 0.3075
2858 0.2025
2859 0.205
2860 0.19
2861 0.25
2862 0.2375
2863 0.1925
2864 0.2275
2865 0.2475
2866 0.22
2867 0.215
2868 0.235
2869 0.27
2870 0.265
2871 0.2725
2872 0.28
2873 0.2425
2874 0.245
2875 0.2325
2876 0.2625
2877 0.2875
2878 0.2025
2879 0.175
2880 0.165
2881 0.22
2882 0.2575
2883 0.2275
2884 0.2825
2885 0.335
2886 0.33
2887 0.3175
2888 0.26
2889 0.345
2890 0.2825
2891 0.295
2892 0.255
2893 0.245
2894 0.3075
2895 0.285
2896 0.2575
2897 0.3275
2898 0.2775
2899 0.2475
2900 0.3
2901 0.245
2902 0.2275
2903 0.225
2904 0.2475
2905 0.2875
2906 0.3
2907 0.295
2908 0.3075
2909 0.3575
2910 0.265
2911 0.275
2912 0.3275
2913 0.2925
2914 0.28
2915 0.3075
2916 0.2775
2917 0.2525
2918 0.2675
2919 0.22
2920 0.27
2921 0.255
2922 0.2225
2923 0.2175
2924 0.2575
2925 0.2475
2926 0.25
2927 0.2725
2928 0.3375
2929 0.295
2930 0.3025
2931 0.3575
2932 0.305
2933 0.3225
2934 0.2475
2935 0.2575
2936 0.2225
2937 0.205
2938 0.245
2939 0.23
2940 0.23
2941 0.21
2942 0.205
2943 0.1775
2944 0.185
2945 0.185
2946 0.21
2947 0.2225
2948 0.155
2949 0.21
2950 0.205
2951 0.215
2952 0.1825
2953 0.195
2954 0.21
2955 0.1925
2956 0.1625
2957 0.165
2958 0.195
2959 0.2575
2960 0.2525
2961 0.2375
2962 0.285
2963 0.275
2964 0.2425
2965 0.1875
2966 0.275
2967 0.2275
2968 0.3075
2969 0.2375
2970 0.2875
2971 0.2475
2972 0.2325
2973 0.2275
2974 0.2425
2975 0.23
2976 0.2225
2977 0.21
2978 0.23
2979 0.2075
2980 0.2475
2981 0.2575
2982 0.2675
2983 0.2525
2984 0.305
2985 0.3475
2986 0.3375
2987 0.295
2988 0.2325
2989 0.1875
2990 0.195
2991 0.1875
2992 0.2125
2993 0.27
2994 0.325
2995 0.365
2996 0.3375
2997 0.3575
2998 0.335
2999 0.3275
3000 0.3225
3001 0.3125
3002 0.2875
3003 0.275
3004 0.265
3005 0.265
3006 0.27
3007 0.2325
3008 0.205
3009 0.215
3010 0.23
3011 0.275
3012 0.2475
3013 0.3025
3014 0.3025
3015 0.375
3016 0.36
3017 0.2975
3018 0.295
3019 0.215
3020 0.2025
3021 0.22
3022 0.205
3023 0.2675
3024 0.1975
3025 0.2075
3026 0.205
3027 0.205
3028 0.2675
3029 0.2825
3030 0.26
3031 0.2875
3032 0.2175
3033 0.205
3034 0.1925
3035 0.1975
3036 0.2175
3037 0.1625
3038 0.1125
3039 0.155
3040 0.145
3041 0.145
3042 0.135
3043 0.14
3044 0.175
3045 0.1575
3046 0.155
3047 0.115
3048 0.1525
3049 0.22
3050 0.2125
3051 0.1975
3052 0.2175
3053 0.2425
3054 0.2225
3055 0.1975
3056 0.18
3057 0.215
3058 0.1825
3059 0.1875
3060 0.2075
3061 0.2325
3062 0.195
3063 0.255
3064 0.24
3065 0.24
3066 0.195
3067 0.2475
3068 0.315
3069 0.32
3070 0.28
3071 0.2875
3072 0.295
3073 0.2575
3074 0.1975
3075 0.205
3076 0.2475
3077 0.31
3078 0.28
3079 0.3075
3080 0.2225
3081 0.205
3082 0.2275
3083 0.24
3084 0.275
3085 0.275
3086 0.2825
3087 0.3
3088 0.245
3089 0.235
3090 0.2625
3091 0.2275
3092 0.2525
3093 0.2825
3094 0.3
3095 0.305
3096 0.275
3097 0.3025
3098 0.295
3099 0.305
3100 0.3025
3101 0.37
3102 0.3025
3103 0.2325
3104 0.3425
3105 0.32
3106 0.31
3107 0.28
3108 0.3
3109 0.315
3110 0.305
3111 0.24
3112 0.295
3113 0.295
3114 0.3025
3115 0.295
3116 0.23
3117 0.28
3118 0.2725
3119 0.2125
3120 0.265
3121 0.31
3122 0.2775
3123 0.3225
3124 0.32
3125 0.31
3126 0.3125
3127 0.3675
3128 0.3175
3129 0.3
3130 0.335
3131 0.375
3132 0.3
3133 0.2875
3134 0.245
3135 0.305
3136 0.3425
3137 0.31
3138 0.2525
3139 0.2775
3140 0.2675
3141 0.275
3142 0.2925
3143 0.3275
3144 0.34
3145 0.32
3146 0.29
3147 0.27
3148 0.2875
3149 0.305
3150 0.3
3151 0.335
3152 0.3225
3153 0.35
3154 0.275
3155 0.2925
3156 0.2475
3157 0.235
3158 0.3175
3159 0.305
3160 0.3275
3161 0.38
3162 0.3125
3163 0.275
3164 0.275
3165 0.27
3166 0.2725
3167 0.275
3168 0.3325
3169 0.285
3170 0.4125
3171 0.33
3172 0.32
3173 0.265
3174 0.29
3175 0.375
3176 0.3125
3177 0.36
3178 0.2425
3179 0.305
3180 0.3
3181 0.285
3182 0.3525
3183 0.3275
3184 0.295
3185 0.31
3186 0.3425
3187 0.34
3188 0.33
3189 0.27
3190 0.3525
3191 0.35
3192 0.33
3193 0.265
3194 0.3
3195 0.3075
3196 0.2875
3197 0.355
3198 0.355
3199 0.31
3200 0.3475
3201 0.3125
3202 0.295
3203 0.3225
3204 0.3225
3205 0.2675
3206 0.3075
3207 0.2975
3208 0.3375
3209 0.2975
3210 0.19
3211 0.255
3212 0.2925
3213 0.2475
3214 0.24
3215 0.2475
3216 0.2475
3217 0.245
3218 0.265
3219 0.23
3220 0.22
3221 0.2675
3222 0.21
3223 0.1825
3224 0.175
3225 0.1925
3226 0.1525
3227 0.175
3228 0.185
3229 0.19
3230 0.21
3231 0.23
3232 0.2125
3233 0.2225
3234 0.2075
3235 0.1575
3236 0.19
3237 0.1975
3238 0.2025
3239 0.2275
3240 0.275
3241 0.2175
3242 0.1825
3243 0.2125
3244 0.2575
3245 0.2075
3246 0.205
3247 0.2075
3248 0.22
3249 0.2
3250 0.2075
3251 0.2025
3252 0.1975
3253 0.1825
3254 0.2125
3255 0.2375
3256 0.19
3257 0.185
3258 0.175
3259 0.1975
3260 0.2675
3261 0.2475
3262 0.2725
3263 0.2875
3264 0.28
3265 0.265
3266 0.1875
3267 0.2475
3268 0.255
3269 0.245
3270 0.185
3271 0.13
3272 0.1025
3273 0.1175
3274 0.1975
3275 0.16
3276 0.2125
3277 0.1975
3278 0.2025
3279 0.205
3280 0.1725
3281 0.1825
3282 0.21
3283 0.215
3284 0.215
3285 0.255
3286 0.29
3287 0.28
3288 0.31
3289 0.2775
3290 0.265
3291 0.295
3292 0.36
3293 0.34
3294 0.3125
3295 0.2525
3296 0.2775
3297 0.3025
3298 0.325
3299 0.2775
3300 0.3075
3301 0.3025
3302 0.335
3303 0.275
3304 0.345
3305 0.3375
3306 0.31
3307 0.315
3308 0.2975
3309 0.2875
3310 0.29
3311 0.27
3312 0.3175
3313 0.3075
3314 0.3125
3315 0.3125
3316 0.3175
3317 0.3075
3318 0.335
3319 0.3025
3320 0.27
3321 0.2775
3322 0.2
3323 0.235
3324 0.25
3325 0.32
3326 0.2925
3327 0.2625
3328 0.275
3329 0.19
3330 0.245
3331 0.2575
3332 0.25
3333 0.235
3334 0.27
3335 0.2275
3336 0.255
3337 0.2475
3338 0.285
3339 0.21
3340 0.21
3341 0.2675
3342 0.3125
3343 0.33
3344 0.305
3345 0.2925
3346 0.2525
3347 0.2875
3348 0.315
3349 0.3575
3350 0.39
3351 0.26
3352 0.295
3353 0.2675
3354 0.28
3355 0.2875
3356 0.23
3357 0.265
3358 0.205
3359 0.3075
3360 0.2375
3361 0.25
3362 0.275
3363 0.325
3364 0.2875
3365 0.295
3366 0.36
3367 0.3425
3368 0.275
3369 0.305
3370 0.2425
3371 0.27
3372 0.2875
3373 0.2425
3374 0.2175
3375 0.2125
3376 0.19
3377 0.3025
3378 0.2725
3379 0.2325
3380 0.23
3381 0.225
3382 0.305
3383 0.245
3384 0.2925
3385 0.29
3386 0.32
3387 0.3575
3388 0.2925
3389 0.295
3390 0.2375
3391 0.2525
3392 0.21
3393 0.24
3394 0.2325
3395 0.3025
3396 0.2575
3397 0.2425
3398 0.2425
3399 0.225
3400 0.235
3401 0.2375
3402 0.2075
3403 0.2825
3404 0.2725
3405 0.2475
3406 0.225
3407 0.2625
3408 0.26
3409 0.225
3410 0.31
3411 0.2725
3412 0.2075
3413 0.2225
3414 0.2625
3415 0.2625
3416 0.295
3417 0.2775
3418 0.23
3419 0.2975
3420 0.2375
3421 0.26
3422 0.29
3423 0.29
3424 0.245
3425 0.2175
3426 0.185
3427 0.2175
3428 0.1675
3429 0.2
3430 0.2275
3431 0.2675
3432 0.2175
3433 0.1575
3434 0.22
3435 0.25
3436 0.2375
3437 0.2525
3438 0.2425
3439 0.3025
3440 0.2725
3441 0.3025
3442 0.25
3443 0.2925
3444 0.2025
3445 0.1975
3446 0.215
3447 0.2775
3448 0.28
3449 0.315
3450 0.29
3451 0.31
3452 0.2925
3453 0.2175
3454 0.25
3455 0.2225
3456 0.3
3457 0.2975
3458 0.3275
3459 0.24
3460 0.2625
3461 0.2675
3462 0.2525
3463 0.265
3464 0.2875
3465 0.255
3466 0.2325
3467 0.22
3468 0.165
3469 0.175
3470 0.1525
3471 0.1325
3472 0.15
3473 0.1975
3474 0.1575
3475 0.1675
3476 0.1725
3477 0.155
3478 0.1275
3479 0.15
3480 0.215
3481 0.19
3482 0.21
3483 0.2
3484 0.1775
3485 0.1725
3486 0.2025
3487 0.2075
3488 0.2175
3489 0.225
3490 0.18
3491 0.165
3492 0.1675
3493 0.15
3494 0.1675
3495 0.2025
3496 0.2025
3497 0.1925
3498 0.2
3499 0.2
3500 0.2075
3501 0.2325
3502 0.2425
3503 0.23
3504 0.235
3505 0.1625
3506 0.24
3507 0.2175
3508 0.245
3509 0.2125
3510 0.225
3511 0.19
3512 0.2
3513 0.27
3514 0.2225
3515 0.17
3516 0.175
3517 0.1925
3518 0.2475
3519 0.2675
3520 0.255
3521 0.23
3522 0.1875
3523 0.2575
3524 0.17
3525 0.1525
3526 0.1925
3527 0.1875
3528 0.2125
3529 0.25
3530 0.2125
3531 0.17
3532 0.2425
3533 0.235
3534 0.1675
3535 0.1975
3536 0.22
3537 0.175
3538 0.215
3539 0.1675
3540 0.1725
3541 0.2
3542 0.185
3543 0.1525
3544 0.2225
3545 0.1875
3546 0.2225
3547 0.27
3548 0.2625
3549 0.2675
3550 0.28
3551 0.2225
3552 0.2575
3553 0.2775
3554 0.235
3555 0.27
3556 0.2575
3557 0.27
3558 0.265
3559 0.295
3560 0.28
3561 0.2875
3562 0.2775
3563 0.285
3564 0.25
3565 0.2975
3566 0.32
3567 0.3
3568 0.3075
3569 0.285
3570 0.2075
3571 0.245
3572 0.275
3573 0.29
3574 0.3225
3575 0.32
3576 0.3325
3577 0.33
3578 0.3125
3579 0.3875
3580 0.295
3581 0.3375
3582 0.3375
3583 0.345
3584 0.3975
3585 0.3275
3586 0.385
3587 0.375
3588 0.415
3589 0.365
3590 0.36
3591 0.2875
3592 0.315
3593 0.2875
3594 0.3575
3595 0.305
3596 0.3025
3597 0.3225
3598 0.26
3599 0.2825
3600 0.315
3601 0.2925
3602 0.3125
3603 0.345
3604 0.295
3605 0.27
3606 0.315
3607 0.2575
3608 0.2625
3609 0.24
3610 0.295
3611 0.3225
3612 0.295
3613 0.3625
3614 0.345
3615 0.3175
3616 0.32
3617 0.2975
3618 0.27
3619 0.2925
3620 0.285
3621 0.2575
3622 0.2775
3623 0.28
3624 0.24
3625 0.26
3626 0.2475
3627 0.2375
3628 0.2675
3629 0.265
3630 0.2925
3631 0.265
3632 0.305
3633 0.3
3634 0.2875
3635 0.2925
3636 0.295
3637 0.3175
3638 0.2875
3639 0.2975
3640 0.2875
3641 0.3025
3642 0.305
3643 0.3325
3644 0.2875
3645 0.2975
3646 0.225
3647 0.1875
3648 0.225
3649 0.2775
3650 0.2525
3651 0.3125
3652 0.305
3653 0.3
3654 0.275
3655 0.335
3656 0.3525
3657 0.3525
3658 0.3375
3659 0.3575
3660 0.3325
3661 0.2975
3662 0.3
3663 0.3
3664 0.2725
3665 0.295
3666 0.3175
3667 0.2475
3668 0.2575
3669 0.29
3670 0.2125
3671 0.245
3672 0.2425
3673 0.285
3674 0.2075
3675 0.1725
3676 0.1625
3677 0.245
3678 0.2525
3679 0.2825
3680 0.3125
3681 0.3
3682 0.2775
3683 0.275
3684 0.2425
3685 0.3025
3686 0.345
3687 0.3275
3688 0.345
3689 0.3625
3690 0.3375
3691 0.38
3692 0.3425
3693 0.34
3694 0.3175
3695 0.34
3696 0.3175
3697 0.3675
3698 0.4125
3699 0.415
3700 0.4025
3701 0.3475
3702 0.3725
3703 0.3025
3704 0.3225
3705 0.2675
3706 0.2825
3707 0.2975
3708 0.3225
3709 0.28
3710 0.2925
3711 0.2975
3712 0.2825
3713 0.275
3714 0.285
3715 0.28
3716 0.2025
3717 0.21
3718 0.21
3719 0.255
3720 0.26
3721 0.2
3722 0.2
3723 0.185
3724 0.205
3725 0.17
3726 0.19
3727 0.21
3728 0.2425
3729 0.2325
3730 0.2825
3731 0.1875
3732 0.19
3733 0.1625
3734 0.16
3735 0.2225
3736 0.205
3737 0.235
3738 0.14
3739 0.2525
3740 0.2725
3741 0.2625
3742 0.21
3743 0.1725
3744 0.1525
3745 0.2075
3746 0.225
3747 0.23
3748 0.2275
3749 0.2025
3750 0.1925
3751 0.23
3752 0.2325
3753 0.2475
3754 0.185
3755 0.1875
3756 0.215
3757 0.27
3758 0.27
3759 0.2525
3760 0.195
3761 0.1925
3762 0.2325
3763 0.2125
3764 0.2025
3765 0.24
3766 0.1875
3767 0.2075
3768 0.2525
3769 0.2425
3770 0.225
3771 0.2125
3772 0.2375
3773 0.1675
3774 0.195
3775 0.1975
3776 0.2125
3777 0.1475
3778 0.13
3779 0.1425
3780 0.185
3781 0.1975
3782 0.2
3783 0.175
3784 0.185
3785 0.11
3786 0.1375
3787 0.185
3788 0.1725
3789 0.18
3790 0.2875
3791 0.225
3792 0.2175
3793 0.2275
3794 0.175
3795 0.1525
3796 0.215
3797 0.125
3798 0.155
3799 0.21
3800 0.1975
3801 0.2175
3802 0.215
3803 0.22
3804 0.2125
3805 0.2025
3806 0.235
3807 0.1875
3808 0.205
3809 0.245
3810 0.235
3811 0.2975
3812 0.3325
3813 0.3175
3814 0.3
3815 0.2275
3816 0.2575
3817 0.24
3818 0.25
3819 0.245
3820 0.215
3821 0.2425
3822 0.185
3823 0.29
3824 0.245
3825 0.2025
3826 0.25
3827 0.22
3828 0.19
3829 0.2675
3830 0.32
3831 0.2625
3832 0.3025
3833 0.2925
3834 0.325
3835 0.2425
3836 0.2925
3837 0.29
3838 0.3025
3839 0.34
3840 0.33
3841 0.2725
3842 0.2975
3843 0.295
3844 0.295
3845 0.2875
3846 0.3025
3847 0.2725
3848 0.28
3849 0.2125
3850 0.2275
3851 0.2875
3852 0.24
3853 0.255
3854 0.2425
3855 0.28
3856 0.2275
3857 0.245
3858 0.29
