Monte_Carlo_Cycles Accepted_spins
1995 0.315
1996 0.3225
1997 0.31
1998 0.275
1999 0.33
2000 0.3525
2001 0.3325
2002 0.3725
2003 0.325
2004 0.3
2005 0.305
2006 0.31
2007 0.3675
2008 0.3825
2009 0.275
2010 0.265
2011 0.275
2012 0.2775
2013 0.335
2014 0.28
2015 0.3225
2016 0.3125
2017 0.2525
2018 0.3425
2019 0.2925
2020 0.2675
2021 0.2325
2022 0.2325
2023 0.2925
2024 0.2275
2025 0.265
2026 0.2375
2027 0.285
2028 0.2925
2029 0.275
2030 0.255
2031 0.245
2032 0.195
2033 0.25
2034 0.2225
2035 0.2225
2036 0.22
2037 0.205
2038 0.2525
2039 0.23
2040 0.3275
2041 0.325
2042 0.3575
2043 0.3725
2044 0.4175
2045 0.3325
2046 0.34
2047 0.34
2048 0.2975
2049 0.22
2050 0.245
2051 0.2525
2052 0.2975
2053 0.3325
2054 0.41
2055 0.3575
2056 0.3275
2057 0.4025
2058 0.3425
2059 0.3025
2060 0.2725
2061 0.37
2062 0.415
2063 0.3575
2064 0.335
2065 0.36
2066 0.2975
2067 0.34
2068 0.38
2069 0.3825
2070 0.36
2071 0.3075
2072 0.3675
2073 0.35
2074 0.3225
2075 0.33
2076 0.32
2077 0.36
2078 0.3025
2079 0.3225
2080 0.35
2081 0.3425
2082 0.345
2083 0.285
2084 0.3425
2085 0.305
2086 0.325
2087 0.31
2088 0.2725
2089 0.325
2090 0.3375
2091 0.37
2092 0.275
2093 0.265
2094 0.2675
2095 0.295
2096 0.365
2097 0.36
2098 0.3175
2099 0.3475
2100 0.345
2101 0.3675
2102 0.345
2103 0.3475
2104 0.355
2105 0.35
2106 0.2875
2107 0.3325
2108 0.2875
2109 0.2575
2110 0.265
2111 0.295
2112 0.255
2113 0.27
2114 0.26
2115 0.3025
2116 0.3325
2117 0.305
2118 0.3
2119 0.3375
2120 0.355
2121 0.315
2122 0.2525
2123 0.2925
2124 0.3125
2125 0.305
2126 0.27
2127 0.27
2128 0.255
2129 0.3075
2130 0.325
2131 0.2525
2132 0.25
2133 0.2775
2134 0.26
2135 0.2575
2136 0.245
2137 0.28
2138 0.3375
2139 0.265
2140 0.2225
2141 0.26
2142 0.235
2143 0.215
2144 0.2975
2145 0.27
2146 0.2225
2147 0.2825
2148 0.3025
2149 0.275
2150 0.2975
2151 0.3175
2152 0.3175
2153 0.3025
2154 0.2925
2155 0.3275
2156 0.3675
2157 0.3525
2158 0.3075
2159 0.385
2160 0.3225
2161 0.2975
2162 0.285
2163 0.265
2164 0.27
2165 0.2825
2166 0.3175
2167 0.2575
2168 0.23
2169 0.2525
2170 0.2675
2171 0.2575
2172 0.3225
2173 0.25
2174 0.3175
2175 0.355
2176 0.305
2177 0.33
2178 0.3625
2179 0.335
2180 0.325
2181 0.3225
2182 0.2925
2183 0.3075
2184 0.2775
2185 0.3425
2186 0.3175
2187 0.25
2188 0.3175
2189 0.3075
2190 0.2075
2191 0.285
2192 0.2725
2193 0.305
2194 0.2825
2195 0.27
2196 0.235
2197 0.2525
2198 0.25
2199 0.24
2200 0.28
2201 0.3
2202 0.2925
2203 0.2525
2204 0.32
2205 0.335
2206 0.2975
2207 0.3325
2208 0.3375
2209 0.25
2210 0.295
2211 0.31
2212 0.3425
2213 0.2875
2214 0.295
2215 0.3675
2216 0.29
2217 0.2825
2218 0.3475
2219 0.2775
2220 0.3575
2221 0.305
2222 0.31
2223 0.2875
2224 0.2775
2225 0.2625
2226 0.3275
2227 0.295
2228 0.295
2229 0.2625
2230 0.24
2231 0.2525
2232 0.265
2233 0.2
2234 0.2
2235 0.24
2236 0.205
2237 0.2525
2238 0.26
2239 0.2575
2240 0.2025
2241 0.2775
2242 0.2275
2243 0.2825
2244 0.305
2245 0.3
2246 0.2675
2247 0.2525
2248 0.2775
2249 0.31
2250 0.285
2251 0.3025
2252 0.2425
2253 0.2275
2254 0.2025
2255 0.2125
2256 0.185
2257 0.1825
2258 0.24
2259 0.29
2260 0.235
2261 0.2475
2262 0.2
2263 0.27
2264 0.265
2265 0.2625
2266 0.275
2267 0.3075
2268 0.2375
2269 0.1975
2270 0.2625
2271 0.29
2272 0.235
2273 0.18
2274 0.24
2275 0.245
2276 0.185
2277 0.1975
2278 0.17
2279 0.1925
2280 0.215
2281 0.2625
2282 0.3075
2283 0.345
2284 0.2925
2285 0.285
2286 0.295
2287 0.2575
2288 0.295
2289 0.2925
2290 0.2975
2291 0.325
2292 0.3375
2293 0.3125
2294 0.3025
2295 0.33
2296 0.32
2297 0.345
2298 0.34
2299 0.335
2300 0.34
2301 0.355
2302 0.3
2303 0.37
2304 0.3175
2305 0.2925
2306 0.295
2307 0.325
2308 0.2775
2309 0.27
2310 0.2975
2311 0.2625
2312 0.3275
2313 0.3025
2314 0.2825
2315 0.315
2316 0.2875
2317 0.3375
2318 0.2775
2319 0.2325
2320 0.23
2321 0.2575
2322 0.2625
2323 0.2425
2324 0.2075
2325 0.2525
2326 0.25
2327 0.2275
2328 0.25
2329 0.2825
2330 0.2875
2331 0.36
2332 0.32
2333 0.3325
2334 0.31
2335 0.2975
2336 0.42
2337 0.33
2338 0.3225
2339 0.36
2340 0.31
2341 0.2375
2342 0.26
2343 0.28
2344 0.2575
2345 0.29
2346 0.245
2347 0.3075
2348 0.22
2349 0.2875
2350 0.235
2351 0.2725
2352 0.26
2353 0.25
2354 0.235
2355 0.2325
2356 0.22
2357 0.2925
2358 0.2675
2359 0.215
2360 0.2825
2361 0.3175
2362 0.365
2363 0.2725
2364 0.2725
2365 0.2625
2366 0.24
2367 0.335
2368 0.345
2369 0.3475
2370 0.3575
2371 0.3025
2372 0.26
2373 0.2825
2374 0.2925
2375 0.3025
2376 0.2675
2377 0.255
2378 0.2825
2379 0.33
2380 0.27
2381 0.2825
2382 0.3025
2383 0.29
2384 0.265
2385 0.275
2386 0.2725
2387 0.2175
2388 0.2325
2389 0.1825
2390 0.2
2391 0.245
2392 0.2225
2393 0.29
2394 0.295
2395 0.2425
2396 0.2325
2397 0.2025
2398 0.1775
2399 0.2475
2400 0.25
2401 0.2325
2402 0.225
2403 0.2225
2404 0.2
2405 0.2175
2406 0.2375
2407 0.1475
2408 0.175
2409 0.1925
2410 0.2675
2411 0.3075
2412 0.2425
2413 0.2575
2414 0.305
2415 0.2425
2416 0.2875
2417 0.2975
2418 0.295
2419 0.295
2420 0.3175
2421 0.3375
2422 0.2975
2423 0.2725
2424 0.305
2425 0.2675
2426 0.3025
2427 0.3125
2428 0.285
2429 0.2775
2430 0.3
2431 0.3075
2432 0.265
2433 0.3025
2434 0.2425
2435 0.2975
2436 0.2725
2437 0.3275
2438 0.3525
2439 0.3225
2440 0.2975
2441 0.41
2442 0.4
2443 0.32
2444 0.355
2445 0.24
2446 0.245
2447 0.29
2448 0.2975
2449 0.3125
2450 0.3075
2451 0.3275
2452 0.31
2453 0.315
2454 0.3275
2455 0.3275
2456 0.3075
2457 0.2875
2458 0.3375
2459 0.3075
2460 0.3525
2461 0.3425
2462 0.39
2463 0.35
2464 0.325
2465 0.3325
2466 0.3025
2467 0.2825
2468 0.3475
2469 0.2925
2470 0.2525
2471 0.35
2472 0.3375
2473 0.33
2474 0.315
2475 0.3175
2476 0.35
2477 0.305
2478 0.305
2479 0.2625
2480 0.2975
2481 0.315
2482 0.285
2483 0.255
2484 0.2775
2485 0.27
2486 0.305
2487 0.2925
2488 0.2975
2489 0.3225
2490 0.2675
2491 0.2825
2492 0.3875
2493 0.35
2494 0.3225
2495 0.3525
2496 0.3275
2497 0.3475
2498 0.3575
2499 0.2825
2500 0.3475
2501 0.3125
2502 0.27
2503 0.2825
2504 0.2875
2505 0.2975
2506 0.295
2507 0.33
2508 0.305
2509 0.325
2510 0.3425
2511 0.25
2512 0.2825
2513 0.255
2514 0.3075
2515 0.2825
2516 0.2525
2517 0.335
2518 0.3125
2519 0.35
2520 0.33
2521 0.2825
2522 0.3175
2523 0.29
2524 0.245
2525 0.2775
2526 0.2875
2527 0.275
2528 0.3275
2529 0.3725
2530 0.3025
2531 0.38
2532 0.3725
2533 0.3375
2534 0.335
2535 0.31
2536 0.3275
2537 0.32
2538 0.3075
2539 0.2875
2540 0.2775
2541 0.2575
2542 0.2525
2543 0.2825
2544 0.245
2545 0.3125
2546 0.29
2547 0.27
2548 0.2725
2549 0.3375
2550 0.2675
2551 0.27
2552 0.21
2553 0.245
2554 0.28
2555 0.315
2556 0.3025
2557 0.285
2558 0.295
2559 0.2775
2560 0.275
2561 0.2275
2562 0.2575
2563 0.2575
2564 0.31
2565 0.325
2566 0.32
2567 0.315
2568 0.37
2569 0.31
2570 0.34
2571 0.245
2572 0.3325
2573 0.295
2574 0.3375
2575 0.285
2576 0.2925
2577 0.2675
2578 0.285
2579 0.32
2580 0.2875
2581 0.2725
2582 0.2575
2583 0.2475
2584 0.315
2585 0.3175
2586 0.31
2587 0.2525
2588 0.2275
2589 0.23
2590 0.24
2591 0.285
2592 0.3125
2593 0.345
2594 0.3725
2595 0.3675
2596 0.34
2597 0.325
2598 0.25
2599 0.2725
2600 0.2775
2601 0.2725
2602 0.215
2603 0.29
2604 0.3225
2605 0.3
2606 0.33
2607 0.35
2608 0.355
2609 0.335
2610 0.2925
2611 0.3325
2612 0.3225
2613 0.3225
2614 0.3275
2615 0.34
2616 0.3225
2617 0.3625
2618 0.345
2619 0.3375
2620 0.355
2621 0.34
2622 0.375
2623 0.385
2624 0.345
2625 0.3825
2626 0.3875
2627 0.38
2628 0.3125
2629 0.345
2630 0.35
2631 0.355
2632 0.3125
2633 0.3025
2634 0.3425
2635 0.31
2636 0.2625
2637 0.2875
2638 0.28
2639 0.265
2640 0.25
2641 0.24
2642 0.2175
2643 0.235
2644 0.255
2645 0.245
2646 0.2425
2647 0.2925
2648 0.21
2649 0.185
2650 0.21
2651 0.1525
2652 0.18
2653 0.185
2654 0.145
2655 0.155
2656 0.17
2657 0.1575
2658 0.2075
2659 0.1675
2660 0.1775
2661 0.155
2662 0.155
2663 0.2025
2664 0.1925
2665 0.1525
2666 0.19
2667 0.2
2668 0.2525
2669 0.21
2670 0.18
2671 0.225
2672 0.1725
2673 0.1825
2674 0.22
2675 0.2175
2676 0.2275
2677 0.165
2678 0.1975
2679 0.1625
2680 0.19
2681 0.2375
2682 0.29
2683 0.1975
2684 0.3075
2685 0.26
2686 0.2425
2687 0.1975
2688 0.26
2689 0.2075
2690 0.1975
2691 0.19
2692 0.16
2693 0.15
2694 0.14
2695 0.16
2696 0.2525
2697 0.205
2698 0.1875
2699 0.2375
2700 0.2725
2701 0.265
2702 0.2475
2703 0.26
2704 0.1425
2705 0.1875
2706 0.1925
2707 0.2
2708 0.21
2709 0.19
2710 0.1725
2711 0.1625
2712 0.1675
2713 0.19
2714 0.215
2715 0.1875
2716 0.2325
2717 0.2775
2718 0.1875
2719 0.17
2720 0.15
2721 0.145
2722 0.1675
2723 0.245
2724 0.29
2725 0.265
2726 0.2525
2727 0.22
2728 0.2525
2729 0.225
2730 0.2375
2731 0.2525
2732 0.2875
2733 0.2975
2734 0.29
2735 0.31
2736 0.32
2737 0.3
2738 0.2425
2739 0.2475
2740 0.26
2741 0.3075
2742 0.285
2743 0.26
2744 0.2075
2745 0.305
2746 0.3225
2747 0.2025
2748 0.27
2749 0.2925
2750 0.23
2751 0.2525
2752 0.2975
2753 0.225
2754 0.2475
2755 0.195
2756 0.1975
2757 0.2025
2758 0.205
2759 0.23
2760 0.2375
2761 0.225
2762 0.2425
2763 0.295
2764 0.285
2765 0.2975
2766 0.26
2767 0.24
2768 0.2325
2769 0.3175
2770 0.29
2771 0.3125
2772 0.305
2773 0.2375
2774 0.2575
2775 0.2275
2776 0.255
2777 0.28
2778 0.2325
2779 0.2725
2780 0.285
2781 0.305
2782 0.28
2783 0.28
2784 0.355
2785 0.3
2786 0.3875
2787 0.3775
2788 0.3775
2789 0.3975
2790 0.425
2791 0.36
2792 0.405
2793 0.405
2794 0.4125
2795 0.4275
2796 0.3825
2797 0.3275
2798 0.3725
2799 0.3275
2800 0.275
2801 0.3325
2802 0.3225
2803 0.28
2804 0.295
2805 0.265
2806 0.3275
2807 0.3375
2808 0.2575
2809 0.245
2810 0.23
2811 0.2875
2812 0.265
2813 0.2625
2814 0.28
2815 0.28
2816 0.2325
2817 0.2175
2818 0.2025
2819 0.1775
2820 0.1775
2821 0.205
2822 0.2025
2823 0.2025
2824 0.16
2825 0.1925
2826 0.2325
2827 0.24
2828 0.275
2829 0.3125
2830 0.285
2831 0.335
2832 0.3
2833 0.2725
2834 0.295
2835 0.29
2836 0.28
2837 0.36
2838 0.325
2839 0.3525
2840 0.26
2841 0.305
2842 0.3275
2843 0.345
2844 0.3825
2845 0.3025
2846 0.3125
2847 0.345
2848 0.355
2849 0.3675
2850 0.335
2851 0.355
2852 0.365
2853 0.33
2854 0.35
2855 0.3925
2856 0.3725
2857 0.3825
2858 0.3025
2859 0.3175
2860 0.335
2861 0.315
2862 0.3875
2863 0.37
2864 0.3375
2865 0.35
2866 0.3375
2867 0.38
2868 0.38
2869 0.3575
2870 0.2875
2871 0.2725
2872 0.245
2873 0.29
2874 0.3025
2875 0.295
2876 0.2675
2877 0.2775
2878 0.205
2879 0.2625
2880 0.2525
2881 0.2175
2882 0.21
2883 0.2575
2884 0.2425
2885 0.2575
2886 0.2675
2887 0.2625
2888 0.27
2889 0.2475
2890 0.24
2891 0.255
2892 0.2625
2893 0.245
2894 0.2625
2895 0.315
2896 0.305
2897 0.3175
2898 0.325
2899 0.2875
2900 0.3425
2901 0.335
2902 0.3425
2903 0.3225
2904 0.3225
2905 0.3
2906 0.3475
2907 0.33
2908 0.2925
2909 0.3075
2910 0.335
2911 0.275
2912 0.31
2913 0.34
2914 0.265
2915 0.26
2916 0.2525
2917 0.27
2918 0.2825
2919 0.2775
2920 0.2775
2921 0.2525
2922 0.235
2923 0.33
2924 0.2775
2925 0.305
2926 0.2775
2927 0.28
2928 0.285
2929 0.315
2930 0.295
2931 0.2725
2932 0.3225
2933 0.36
2934 0.3225
2935 0.29
2936 0.3275
2937 0.285
2938 0.3525
2939 0.305
2940 0.285
2941 0.31
2942 0.315
2943 0.3
2944 0.315
2945 0.3
2946 0.24
2947 0.33
2948 0.25
2949 0.295
2950 0.2925
2951 0.2675
2952 0.275
2953 0.2725
2954 0.2875
2955 0.29
2956 0.33
2957 0.3
2958 0.295
2959 0.3025
2960 0.2525
2961 0.255
2962 0.2975
2963 0.295
2964 0.3075
2965 0.295
2966 0.2625
2967 0.335
2968 0.29
2969 0.295
2970 0.2825
2971 0.2825
2972 0.33
2973 0.325
2974 0.2625
2975 0.315
2976 0.3575
2977 0.36
2978 0.355
2979 0.38
2980 0.365
2981 0.34
2982 0.325
2983 0.3625
2984 0.34
2985 0.335
2986 0.31
2987 0.2875
2988 0.295
2989 0.2125
2990 0.265
2991 0.25
2992 0.3225
2993 0.31
2994 0.3325
2995 0.3725
2996 0.32
2997 0.2725
2998 0.2425
2999 0.29
3000 0.2575
3001 0.335
3002 0.325
3003 0.2875
3004 0.3425
3005 0.3125
3006 0.3325
3007 0.32
3008 0.3725
3009 0.32
3010 0.255
3011 0.25
3012 0.2225
3013 0.2925
3014 0.285
3015 0.2875
3016 0.2825
3017 0.2975
3018 0.3175
3019 0.2925
3020 0.355
3021 0.33
3022 0.345
3023 0.3425
3024 0.3075
3025 0.265
3026 0.225
3027 0.23
3028 0.25
3029 0.225
3030 0.19
3031 0.245
3032 0.25
3033 0.275
3034 0.325
3035 0.265
3036 0.2875
3037 0.2925
3038 0.3275
3039 0.305
3040 0.2925
3041 0.3225
3042 0.2575
3043 0.235
3044 0.2425
3045 0.34
3046 0.295
3047 0.3475
3048 0.355
3049 0.35
3050 0.305
3051 0.345
3052 0.3325
3053 0.335
3054 0.3375
3055 0.295
3056 0.2725
3057 0.2675
3058 0.265
3059 0.24
3060 0.3725
3061 0.2675
3062 0.265
3063 0.285
3064 0.265
3065 0.2575
3066 0.23
3067 0.255
3068 0.2575
3069 0.255
3070 0.2825
3071 0.3
3072 0.26
3073 0.21
3074 0.265
3075 0.195
3076 0.2175
3077 0.2325
3078 0.22
3079 0.2225
3080 0.285
3081 0.3475
3082 0.325
3083 0.3575
3084 0.4025
3085 0.3525
3086 0.36
3087 0.3825
3088 0.355
3089 0.3225
3090 0.36
3091 0.3175
3092 0.315
3093 0.3225
3094 0.3525
3095 0.4525
3096 0.36
3097 0.3375
3098 0.32
3099 0.27
3100 0.3225
3101 0.36
3102 0.385
3103 0.38
3104 0.3175
3105 0.3475
3106 0.3575
3107 0.3
3108 0.3275
3109 0.3025
3110 0.2775
3111 0.2725
3112 0.3225
3113 0.265
3114 0.285
3115 0.3225
3116 0.2775
3117 0.2525
3118 0.2775
3119 0.3
3120 0.2625
3121 0.3
3122 0.355
3123 0.295
3124 0.2825
3125 0.3125
3126 0.305
3127 0.285
3128 0.3025
3129 0.3075
3130 0.315
3131 0.2425
3132 0.26
3133 0.2625
3134 0.3075
3135 0.24
3136 0.2475
3137 0.2675
3138 0.23
3139 0.25
3140 0.295
3141 0.3425
3142 0.33
3143 0.32
3144 0.28
3145 0.2425
3146 0.25
3147 0.325
3148 0.2725
3149 0.2875
3150 0.2675
3151 0.3075
3152 0.29
3153 0.3325
3154 0.34
3155 0.3375
3156 0.3
3157 0.36
3158 0.3475
3159 0.36
3160 0.3425
3161 0.3425
3162 0.29
3163 0.275
3164 0.28
3165 0.305
3166 0.28
3167 0.2725
3168 0.3175
3169 0.3025
3170 0.32
3171 0.3175
3172 0.3675
3173 0.3875
3174 0.355
3175 0.3225
3176 0.305
3177 0.2625
3178 0.31
3179 0.29
3180 0.3125
3181 0.3725
3182 0.305
3183 0.3075
3184 0.29
3185 0.3075
3186 0.2725
3187 0.295
3188 0.2775
3189 0.3175
3190 0.2925
3191 0.3725
3192 0.3875
3193 0.34
3194 0.3875
3195 0.3575
3196 0.3175
3197 0.245
3198 0.27
3199 0.2375
3200 0.25
3201 0.26
3202 0.22
3203 0.24
3204 0.24
3205 0.2275
3206 0.2375
3207 0.235
3208 0.275
3209 0.2925
3210 0.25
3211 0.25
3212 0.2325
3213 0.28
3214 0.3075
3215 0.245
3216 0.22
3217 0.2875
3218 0.2725
3219 0.295
3220 0.32
3221 0.265
3222 0.2975
3223 0.305
3224 0.2525
3225 0.2275
3226 0.28
3227 0.2525
3228 0.29
3229 0.2475
3230 0.2775
3231 0.285
3232 0.2675
3233 0.2925
3234 0.2875
3235 0.25
3236 0.2625
3237 0.25
3238 0.275
3239 0.245
3240 0.2475
3241 0.2625
3242 0.3225
3243 0.2325
3244 0.25
3245 0.2175
3246 0.205
3247 0.21
3248 0.1975
3249 0.22
3250 0.2125
3251 0.2475
3252 0.2
3253 0.2075
3254 0.2375
3255 0.32
3256 0.29
3257 0.245
3258 0.2875
3259 0.335
3260 0.255
3261 0.2025
3262 0.255
3263 0.2525
3264 0.2675
3265 0.3075
3266 0.375
3267 0.375
3268 0.39
3269 0.315
3270 0.32
3271 0.29
3272 0.3325
3273 0.265
3274 0.23
3275 0.265
3276 0.285
3277 0.255
3278 0.2725
3279 0.3075
3280 0.2875
3281 0.2825
3282 0.265
3283 0.2825
3284 0.345
3285 0.2925
3286 0.2425
3287 0.255
3288 0.2425
3289 0.215
3290 0.1925
3291 0.23
3292 0.28
3293 0.33
3294 0.235
3295 0.2325
3296 0.2125
3297 0.275
3298 0.2425
3299 0.28
3300 0.3075
3301 0.3375
3302 0.3475
3303 0.315
3304 0.31
3305 0.325
3306 0.3
3307 0.3075
3308 0.325
3309 0.335
3310 0.3
3311 0.295
3312 0.3
3313 0.27
3314 0.2925
3315 0.2225
3316 0.2125
3317 0.2325
3318 0.1975
3319 0.215
3320 0.205
3321 0.1875
3322 0.265
3323 0.275
3324 0.32
3325 0.28
3326 0.285
3327 0.245
3328 0.2525
3329 0.2225
3330 0.195
3331 0.185
3332 0.2475
3333 0.2
3334 0.18
3335 0.2025
3336 0.2025
3337 0.2275
3338 0.22
3339 0.26
3340 0.2775
3341 0.25
3342 0.205
3343 0.2725
3344 0.275
3345 0.2325
3346 0.2625
3347 0.28
3348 0.245
3349 0.2475
3350 0.205
3351 0.215
3352 0.225
3353 0.1775
3354 0.2175
3355 0.2
3356 0.2075
3357 0.1925
3358 0.185
3359 0.265
3360 0.2875
3361 0.2475
3362 0.2375
3363 0.255
3364 0.195
3365 0.1975
3366 0.2025
3367 0.1825
3368 0.1775
3369 0.2225
3370 0.1825
3371 0.22
3372 0.235
3373 0.2475
3374 0.22
3375 0.245
3376 0.2075
3377 0.1975
3378 0.2325
3379 0.22
3380 0.265
3381 0.215
3382 0.235
3383 0.2525
3384 0.2175
3385 0.2525
3386 0.245
3387 0.2175
3388 0.235
3389 0.2425
3390 0.27
3391 0.25
3392 0.1875
3393 0.165
3394 0.245
3395 0.1525
3396 0.2525
3397 0.25
3398 0.215
3399 0.1975
3400 0.1975
3401 0.2
3402 0.2025
3403 0.2425
3404 0.2775
3405 0.305
3406 0.2575
3407 0.2725
3408 0.265
3409 0.24
3410 0.275
3411 0.2325
3412 0.25
3413 0.235
3414 0.2325
3415 0.2325
3416 0.2325
3417 0.19
3418 0.2025
3419 0.2125
3420 0.2275
3421 0.1975
3422 0.1725
3423 0.25
3424 0.31
3425 0.2475
3426 0.28
3427 0.2525
3428 0.2475
3429 0.1825
3430 0.255
3431 0.2225
3432 0.2575
3433 0.275
3434 0.2325
3435 0.2
3436 0.195
3437 0.2375
3438 0.2325
3439 0.2025
3440 0.2
3441 0.2775
3442 0.26
3443 0.2975
3444 0.2725
3445 0.2775
3446 0.27
3447 0.2375
3448 0.2325
3449 0.26
3450 0.21
3451 0.2225
3452 0.205
3453 0.2275
3454 0.26
3455 0.255
3456 0.275
3457 0.195
3458 0.2175
3459 0.1375
3460 0.21
3461 0.2075
3462 0.2075
3463 0.265
3464 0.2175
3465 0.1775
3466 0.235
3467 0.2175
3468 0.245
3469 0.19
3470 0.1875
3471 0.16
3472 0.215
3473 0.155
3474 0.1775
3475 0.1475
3476 0.1375
3477 0.165
3478 0.15
3479 0.165
3480 0.22
3481 0.1675
3482 0.1725
3483 0.13
3484 0.1575
3485 0.125
3486 0.1075
3487 0.17
3488 0.1675
3489 0.185
3490 0.1825
3491 0.235
3492 0.265
3493 0.28
3494 0.2425
3495 0.2375
3496 0.2075
3497 0.17
3498 0.155
3499 0.1475
3500 0.165
3501 0.155
3502 0.1625
3503 0.18
3504 0.1875
3505 0.19
3506 0.1875
3507 0.17
3508 0.235
3509 0.22
3510 0.1975
3511 0.22
3512 0.23
3513 0.22
3514 0.185
3515 0.16
3516 0.25
3517 0.205
3518 0.165
3519 0.215
3520 0.2825
3521 0.235
3522 0.245
3523 0.245
3524 0.2525
3525 0.26
3526 0.22
3527 0.25
3528 0.335
3529 0.28
3530 0.31
3531 0.3025
3532 0.31
3533 0.245
3534 0.2825
3535 0.25
3536 0.295
3537 0.3025
3538 0.255
3539 0.24
3540 0.25
3541 0.2325
3542 0.24
3543 0.2425
3544 0.315
3545 0.29
3546 0.215
3547 0.2725
3548 0.2675
3549 0.2525
3550 0.3175
3551 0.2725
3552 0.2575
3553 0.2725
3554 0.305
3555 0.3125
3556 0.2825
3557 0.2225
3558 0.26
3559 0.2725
3560 0.315
3561 0.345
3562 0.2775
3563 0.2325
3564 0.2625
3565 0.2475
3566 0.21
3567 0.235
3568 0.265
3569 0.22
3570 0.22
3571 0.265
3572 0.19
3573 0.22
3574 0.2
3575 0.225
3576 0.275
3577 0.23
3578 0.2675
3579 0.27
3580 0.2175
3581 0.2425
3582 0.27
3583 0.2275
3584 0.2775
3585 0.28
3586 0.2675
3587 0.3175
3588 0.31
3589 0.335
3590 0.3125
3591 0.305
3592 0.2825
3593 0.2775
3594 0.265
3595 0.2525
3596 0.23
3597 0.215
3598 0.21
3599 0.2325
3600 0.2525
3601 0.2375
3602 0.2775
3603 0.2925
3604 0.2575
3605 0.27
3606 0.27
3607 0.2425
3608 0.31
3609 0.3025
3610 0.2975
3611 0.27
3612 0.275
3613 0.2625
3614 0.2925
3615 0.275
3616 0.3275
3617 0.3125
3618 0.255
3619 0.2775
3620 0.3025
3621 0.2925
3622 0.2875
3623 0.31
3624 0.3475
3625 0.29
3626 0.3225
3627 0.385
3628 0.3775
3629 0.4075
3630 0.365
3631 0.3175
3632 0.345
3633 0.3775
3634 0.435
3635 0.425
3636 0.425
3637 0.38
3638 0.38
3639 0.3625
3640 0.3725
3641 0.36
3642 0.33
3643 0.3375
3644 0.29
3645 0.2725
3646 0.28
3647 0.28
3648 0.31
3649 0.3
3650 0.3025
3651 0.3
3652 0.275
3653 0.3025
3654 0.305
3655 0.2675
3656 0.235
3657 0.285
3658 0.3475
3659 0.2825
3660 0.2575
3661 0.3125
3662 0.255
3663 0.3025
3664 0.245
3665 0.315
3666 0.33
3667 0.32
3668 0.2875
3669 0.2775
3670 0.27
3671 0.225
3672 0.2625
3673 0.2525
3674 0.2925
3675 0.255
3676 0.2625
3677 0.305
3678 0.31
3679 0.2625
3680 0.2375
3681 0.2675
3682 0.3325
3683 0.32
3684 0.325
3685 0.35
3686 0.28
3687 0.295
3688 0.2775
3689 0.3325
3690 0.3
3691 0.265
3692 0.2875
3693 0.2625
3694 0.3225
3695 0.3175
3696 0.2775
3697 0.27
3698 0.28
3699 0.2775
3700 0.2875
3701 0.225
3702 0.3475
3703 0.3175
3704 0.2875
3705 0.265
3706 0.255
3707 0.32
3708 0.2175
3709 0.3025
3710 0.325
3711 0.2775
3712 0.22
3713 0.275
3714 0.2775
3715 0.235
3716 0.285
3717 0.23
3718 0.3325
3719 0.3625
3720 0.255
3721 0.3
3722 0.2975
3723 0.32
3724 0.335
3725 0.38
3726 0.3325
3727 0.365
3728 0.29
3729 0.3225
3730 0.41
3731 0.375
3732 0.33
3733 0.2775
3734 0.33
3735 0.3225
3736 0.335
3737 0.26
3738 0.3275
3739 0.315
3740 0.2675
3741 0.2425
3742 0.255
3743 0.2775
3744 0.2975
3745 0.235
3746 0.2575
3747 0.2225
3748 0.2075
3749 0.2475
3750 0.2975
3751 0.335
3752 0.2975
3753 0.29
3754 0.3125
3755 0.345
3756 0.3125
3757 0.3475
3758 0.3525
3759 0.3225
3760 0.3425
3761 0.2325
3762 0.195
3763 0.255
3764 0.2875
3765 0.3175
3766 0.27
3767 0.2425
3768 0.275
3769 0.26
3770 0.3125
3771 0.3125
3772 0.2425
3773 0.3
3774 0.3075
3775 0.345
3776 0.2875
3777 0.29
3778 0.2825
3779 0.305
3780 0.3125
3781 0.3225
3782 0.39
3783 0.3525
3784 0.3075
3785 0.3
3786 0.2825
3787 0.3175
3788 0.2775
3789 0.285
3790 0.2825
3791 0.245
3792 0.3225
3793 0.295
3794 0.275
3795 0.2575
3796 0.2625
3797 0.2675
3798 0.2775
3799 0.3125
3800 0.3175
3801 0.3475
3802 0.2975
3803 0.3375
3804 0.2725
3805 0.225
3806 0.2775
3807 0.2725
3808 0.2925
3809 0.2925
3810 0.3075
3811 0.28
3812 0.255
3813 0.2625
3814 0.205
3815 0.23
3816 0.2625
3817 0.2475
3818 0.29
3819 0.2625
3820 0.2325
3821 0.26
3822 0.25
3823 0.2625
3824 0.2625
3825 0.25
3826 0.325
3827 0.2925
3828 0.3125
3829 0.26
3830 0.29
3831 0.2775
3832 0.33
3833 0.3575
3834 0.33
3835 0.3375
3836 0.3225
3837 0.2975
3838 0.3875
3839 0.375
3840 0.38
3841 0.2475
3842 0.285
3843 0.27
3844 0.2275
3845 0.2625
3846 0.205
3847 0.22
3848 0.2525
3849 0.2875
3850 0.34
3851 0.305
3852 0.2525
3853 0.2375
3854 0.245
3855 0.1925
3856 0.215
