Monte_Carlo_Cycles Accepted_spins
1996 0.26
1997 0.1925
1998 0.19
1999 0.195
2000 0.1625
2001 0.2325
2002 0.265
2003 0.2275
2004 0.2325
2005 0.2825
2006 0.245
2007 0.245
2008 0.215
2009 0.215
2010 0.2375
2011 0.2475
2012 0.23
2013 0.2425
2014 0.235
2015 0.2575
2016 0.255
2017 0.2775
2018 0.315
2019 0.35
2020 0.345
2021 0.29
2022 0.265
2023 0.31
2024 0.2675
2025 0.3
2026 0.26
2027 0.2675
2028 0.2875
2029 0.26
2030 0.3225
2031 0.325
2032 0.265
2033 0.3
2034 0.3425
2035 0.3325
2036 0.365
2037 0.345
2038 0.2875
2039 0.3
2040 0.365
2041 0.3175
2042 0.3325
2043 0.2675
2044 0.295
2045 0.2725
2046 0.265
2047 0.315
2048 0.3075
2049 0.33
2050 0.37
2051 0.305
2052 0.36
2053 0.295
2054 0.2425
2055 0.245
2056 0.265
2057 0.225
2058 0.265
2059 0.23
2060 0.29
2061 0.3225
2062 0.33
2063 0.29
2064 0.2575
2065 0.2275
2066 0.2725
2067 0.2825
2068 0.2075
2069 0.21
2070 0.25
2071 0.23
2072 0.2825
2073 0.275
2074 0.2675
2075 0.315
2076 0.2925
2077 0.2575
2078 0.33
2079 0.2175
2080 0.2175
2081 0.2575
2082 0.3125
2083 0.3075
2084 0.29
2085 0.2775
2086 0.325
2087 0.3975
2088 0.3225
2089 0.35
2090 0.345
2091 0.2875
2092 0.285
2093 0.3225
2094 0.3025
2095 0.3725
2096 0.3375
2097 0.3325
2098 0.38
2099 0.365
2100 0.355
2101 0.3225
2102 0.375
2103 0.33
2104 0.34
2105 0.2875
2106 0.28
2107 0.355
2108 0.275
2109 0.245
2110 0.2325
2111 0.225
2112 0.2825
2113 0.28
2114 0.2625
2115 0.29
2116 0.2625
2117 0.32
2118 0.31
2119 0.2925
2120 0.265
2121 0.2875
2122 0.3075
2123 0.3275
2124 0.33
2125 0.2825
2126 0.28
2127 0.3025
2128 0.3075
2129 0.29
2130 0.31
2131 0.305
2132 0.3825
2133 0.3175
2134 0.2725
2135 0.2875
2136 0.265
2137 0.2525
2138 0.32
2139 0.275
2140 0.2625
2141 0.29
2142 0.28
2143 0.2725
2144 0.27
2145 0.3
2146 0.3075
2147 0.3425
2148 0.34
2149 0.3175
2150 0.38
2151 0.265
2152 0.285
2153 0.285
2154 0.26
2155 0.2975
2156 0.26
2157 0.305
2158 0.3125
2159 0.33
2160 0.2725
2161 0.2525
2162 0.2975
2163 0.3025
2164 0.31
2165 0.2475
2166 0.315
2167 0.345
2168 0.265
2169 0.29
2170 0.3
2171 0.2525
2172 0.2575
2173 0.3325
2174 0.3375
2175 0.27
2176 0.245
2177 0.2725
2178 0.2625
2179 0.24
2180 0.305
2181 0.2825
2182 0.3175
2183 0.36
2184 0.275
2185 0.245
2186 0.2625
2187 0.2575
2188 0.1825
2189 0.2575
2190 0.235
2191 0.245
2192 0.215
2193 0.21
2194 0.2425
2195 0.2225
2196 0.28
2197 0.265
2198 0.2325
2199 0.25
2200 0.265
2201 0.1875
2202 0.2475
2203 0.245
2204 0.2925
2205 0.275
2206 0.28
2207 0.28
2208 0.2625
2209 0.2175
2210 0.215
2211 0.24
2212 0.1825
2213 0.285
2214 0.265
2215 0.215
2216 0.2925
2217 0.26
2218 0.2775
2219 0.235
2220 0.31
2221 0.26
2222 0.225
2223 0.33
2224 0.285
2225 0.3475
2226 0.285
2227 0.3
2228 0.2875
2229 0.28
2230 0.255
2231 0.255
2232 0.2775
2233 0.3325
2234 0.28
2235 0.24
2236 0.2075
2237 0.22
2238 0.2225
2239 0.2825
2240 0.265
2241 0.195
2242 0.2475
2243 0.2425
2244 0.2925
2245 0.3175
2246 0.2825
2247 0.3025
2248 0.275
2249 0.3225
2250 0.295
2251 0.275
2252 0.325
2253 0.28
2254 0.2525
2255 0.27
2256 0.23
2257 0.26
2258 0.27
2259 0.2775
2260 0.2475
2261 0.275
2262 0.2275
2263 0.2975
2264 0.24
2265 0.275
2266 0.29
2267 0.3125
2268 0.3075
2269 0.3025
2270 0.285
2271 0.3125
2272 0.315
2273 0.3125
2274 0.305
2275 0.32
2276 0.3575
2277 0.285
2278 0.3025
2279 0.27
2280 0.265
2281 0.2875
2282 0.2725
2283 0.26
2284 0.2775
2285 0.2375
2286 0.2525
2287 0.265
2288 0.2925
2289 0.27
2290 0.3075
2291 0.345
2292 0.37
2293 0.2825
2294 0.2825
2295 0.22
2296 0.3025
2297 0.2725
2298 0.28
2299 0.25
2300 0.25
2301 0.285
2302 0.2875
2303 0.2475
2304 0.24
2305 0.2925
2306 0.2925
2307 0.31
2308 0.3275
2309 0.3575
2310 0.3325
2311 0.29
2312 0.27
2313 0.32
2314 0.3025
2315 0.2875
2316 0.275
2317 0.3125
2318 0.245
2319 0.2575
2320 0.2575
2321 0.3475
2322 0.2975
2323 0.3075
2324 0.3075
2325 0.2625
2326 0.3225
2327 0.2425
2328 0.295
2329 0.3275
2330 0.31
2331 0.28
2332 0.3275
2333 0.2575
2334 0.2325
2335 0.2775
2336 0.285
2337 0.33
2338 0.2775
2339 0.3275
2340 0.3075
2341 0.31
2342 0.3125
2343 0.335
2344 0.3375
2345 0.355
2346 0.37
2347 0.3375
2348 0.2825
2349 0.3325
2350 0.36
2351 0.32
2352 0.2775
2353 0.26
2354 0.3275
2355 0.2875
2356 0.3275
2357 0.3175
2358 0.3275
2359 0.31
2360 0.26
2361 0.2425
2362 0.2425
2363 0.29
2364 0.265
2365 0.25
2366 0.32
2367 0.3
2368 0.3625
2369 0.365
2370 0.4
2371 0.355
2372 0.3125
2373 0.2525
2374 0.3
2375 0.35
2376 0.3375
2377 0.31
2378 0.24
2379 0.3125
2380 0.3675
2381 0.3375
2382 0.39
2383 0.32
2384 0.335
2385 0.36
2386 0.3525
2387 0.3675
2388 0.285
2389 0.275
2390 0.2725
2391 0.335
2392 0.3775
2393 0.3
2394 0.3175
2395 0.345
2396 0.2925
2397 0.295
2398 0.2975
2399 0.29
2400 0.26
2401 0.26
2402 0.275
2403 0.305
2404 0.2825
2405 0.2075
2406 0.2375
2407 0.255
2408 0.2575
2409 0.21
2410 0.23
2411 0.2325
2412 0.315
2413 0.2825
2414 0.2925
2415 0.2775
2416 0.2725
2417 0.225
2418 0.27
2419 0.245
2420 0.2325
2421 0.31
2422 0.295
2423 0.33
2424 0.3325
2425 0.245
2426 0.215
2427 0.2025
2428 0.255
2429 0.205
2430 0.1825
2431 0.1675
2432 0.21
2433 0.21
2434 0.155
2435 0.155
2436 0.225
2437 0.2425
2438 0.2375
2439 0.2825
2440 0.2425
2441 0.21
2442 0.23
2443 0.27
2444 0.2175
2445 0.2125
2446 0.275
2447 0.205
2448 0.2175
2449 0.2125
2450 0.1675
2451 0.1775
2452 0.2175
2453 0.2475
2454 0.245
2455 0.225
2456 0.2525
2457 0.255
2458 0.2525
2459 0.21
2460 0.215
2461 0.195
2462 0.1925
2463 0.21
2464 0.235
2465 0.2375
2466 0.2075
2467 0.2475
2468 0.265
2469 0.28
2470 0.255
2471 0.245
2472 0.2175
2473 0.28
2474 0.2925
2475 0.26
2476 0.27
2477 0.27
2478 0.275
2479 0.33
2480 0.27
2481 0.275
2482 0.265
2483 0.225
2484 0.265
2485 0.2725
2486 0.2575
2487 0.3
2488 0.3175
2489 0.2575
2490 0.215
2491 0.3075
2492 0.28
2493 0.255
2494 0.25
2495 0.26
2496 0.2725
2497 0.275
2498 0.2725
2499 0.2125
2500 0.245
2501 0.2475
2502 0.2175
2503 0.2325
2504 0.26
2505 0.2875
2506 0.2625
2507 0.26
2508 0.28
2509 0.3325
2510 0.3075
2511 0.32
2512 0.32
2513 0.35
2514 0.345
2515 0.3125
2516 0.3625
2517 0.2975
2518 0.2575
2519 0.24
2520 0.2625
2521 0.31
2522 0.32
2523 0.31
2524 0.2825
2525 0.3375
2526 0.33
2527 0.38
2528 0.3625
2529 0.285
2530 0.2625
2531 0.305
2532 0.235
2533 0.2725
2534 0.3025
2535 0.2825
2536 0.275
2537 0.3625
2538 0.3625
2539 0.3775
2540 0.3475
2541 0.3175
2542 0.285
2543 0.2675
2544 0.2225
2545 0.2225
2546 0.1975
2547 0.23
2548 0.1875
2549 0.1975
2550 0.245
2551 0.2125
2552 0.22
2553 0.22
2554 0.205
2555 0.21
2556 0.1825
2557 0.2075
2558 0.265
2559 0.235
2560 0.1475
2561 0.2025
2562 0.2
2563 0.255
2564 0.2725
2565 0.2125
2566 0.215
2567 0.225
2568 0.16
2569 0.2425
2570 0.215
2571 0.195
2572 0.19
2573 0.235
2574 0.2725
2575 0.285
2576 0.29
2577 0.2675
2578 0.28
2579 0.265
2580 0.3125
2581 0.27
2582 0.2975
2583 0.2675
2584 0.285
2585 0.2875
2586 0.2975
2587 0.21
2588 0.185
2589 0.185
2590 0.3175
2591 0.2975
2592 0.2275
2593 0.2275
2594 0.2175
2595 0.1925
2596 0.22
2597 0.2275
2598 0.2425
2599 0.225
2600 0.29
2601 0.3325
2602 0.3025
2603 0.335
2604 0.34
2605 0.33
2606 0.2675
2607 0.28
2608 0.27
2609 0.255
2610 0.19
2611 0.23
2612 0.2175
2613 0.2475
2614 0.2275
2615 0.2375
2616 0.195
2617 0.1975
2618 0.215
2619 0.19
2620 0.19
2621 0.1875
2622 0.1925
2623 0.175
2624 0.21
2625 0.18
2626 0.18
2627 0.2375
2628 0.245
2629 0.235
2630 0.2875
2631 0.26
2632 0.2825
2633 0.2275
2634 0.28
2635 0.2575
2636 0.2475
2637 0.225
2638 0.26
2639 0.2725
2640 0.3
2641 0.2375
2642 0.2725
2643 0.2625
2644 0.265
2645 0.38
2646 0.3375
2647 0.31
2648 0.2925
2649 0.345
2650 0.37
2651 0.2825
2652 0.37
2653 0.2925
2654 0.255
2655 0.315
2656 0.3225
2657 0.235
2658 0.24
2659 0.24
2660 0.265
2661 0.3375
2662 0.28
2663 0.31
2664 0.285
2665 0.32
2666 0.3025
2667 0.3175
2668 0.25
2669 0.255
2670 0.2475
2671 0.1975
2672 0.205
2673 0.215
2674 0.2275
2675 0.2425
2676 0.27
2677 0.2625
2678 0.275
2679 0.3
2680 0.2425
2681 0.265
2682 0.2475
2683 0.28
2684 0.29
2685 0.29
2686 0.25
2687 0.2075
2688 0.2275
2689 0.26
2690 0.21
2691 0.21
2692 0.2225
2693 0.25
2694 0.275
2695 0.275
2696 0.255
2697 0.2725
2698 0.2625
2699 0.2025
2700 0.2775
2701 0.285
2702 0.28
2703 0.2425
2704 0.2625
2705 0.24
2706 0.2325
2707 0.2225
2708 0.2475
2709 0.2475
2710 0.32
2711 0.3225
2712 0.3675
2713 0.3525
2714 0.3025
2715 0.27
2716 0.2475
2717 0.2075
2718 0.26
2719 0.255
2720 0.26
2721 0.2475
2722 0.31
2723 0.3675
2724 0.2775
2725 0.2175
2726 0.24
2727 0.2225
2728 0.1725
2729 0.2125
2730 0.2525
2731 0.2575
2732 0.2425
2733 0.2575
2734 0.19
2735 0.2525
2736 0.2225
2737 0.225
2738 0.2275
2739 0.2725
2740 0.2375
2741 0.2975
2742 0.23
2743 0.235
2744 0.2475
2745 0.2975
2746 0.2925
2747 0.29
2748 0.245
2749 0.225
2750 0.225
2751 0.2425
2752 0.26
2753 0.2625
2754 0.2675
2755 0.275
2756 0.25
2757 0.265
2758 0.305
2759 0.275
2760 0.2825
2761 0.25
2762 0.2675
2763 0.25
2764 0.24
2765 0.225
2766 0.2725
2767 0.2475
2768 0.1925
2769 0.2625
2770 0.2625
2771 0.2775
2772 0.285
2773 0.25
2774 0.2525
2775 0.2975
2776 0.3075
2777 0.26
2778 0.315
2779 0.2825
2780 0.2325
2781 0.2525
2782 0.2775
2783 0.21
2784 0.1975
2785 0.2075
2786 0.245
2787 0.2925
2788 0.255
2789 0.23
2790 0.305
2791 0.3
2792 0.2325
2793 0.225
2794 0.1625
2795 0.185
2796 0.2525
2797 0.265
2798 0.235
2799 0.2175
2800 0.2025
2801 0.2075
2802 0.2125
2803 0.1925
2804 0.23
2805 0.23
2806 0.18
2807 0.175
2808 0.15
2809 0.15
2810 0.23
2811 0.1925
2812 0.2075
2813 0.2325
2814 0.235
2815 0.19
2816 0.21
2817 0.1725
2818 0.145
2819 0.1575
2820 0.1675
2821 0.165
2822 0.2275
2823 0.25
2824 0.25
2825 0.2425
2826 0.275
2827 0.2275
2828 0.295
2829 0.3275
2830 0.3875
2831 0.3525
2832 0.325
2833 0.31
2834 0.28
2835 0.26
2836 0.2425
2837 0.2225
2838 0.2125
2839 0.185
2840 0.1875
2841 0.135
2842 0.13
2843 0.2025
2844 0.2375
2845 0.205
2846 0.2225
2847 0.1775
2848 0.2325
2849 0.2225
2850 0.225
2851 0.2475
2852 0.2325
2853 0.255
2854 0.25
2855 0.2275
2856 0.2325
2857 0.27
2858 0.25
2859 0.3175
2860 0.285
2861 0.26
2862 0.2575
2863 0.2775
2864 0.275
2865 0.285
2866 0.2975
2867 0.2975
2868 0.2625
2869 0.23
2870 0.2225
2871 0.2075
2872 0.21
2873 0.195
2874 0.23
2875 0.2125
2876 0.19
2877 0.17
2878 0.1875
2879 0.1725
2880 0.1925
2881 0.1925
2882 0.18
2883 0.2425
2884 0.24
2885 0.27
2886 0.2425
2887 0.2825
2888 0.155
2889 0.2
2890 0.2375
2891 0.2625
2892 0.22
2893 0.2525
2894 0.2775
2895 0.265
2896 0.265
2897 0.32
2898 0.26
2899 0.25
2900 0.2875
2901 0.285
2902 0.2825
2903 0.305
2904 0.3175
2905 0.3125
2906 0.3425
2907 0.33
2908 0.345
2909 0.3725
2910 0.375
2911 0.345
2912 0.3475
2913 0.3475
2914 0.29
2915 0.2725
2916 0.295
2917 0.285
2918 0.3175
2919 0.2725
2920 0.3
2921 0.3
2922 0.29
2923 0.3025
2924 0.2475
2925 0.2525
2926 0.235
2927 0.24
2928 0.2125
2929 0.2475
2930 0.2725
2931 0.26
2932 0.215
2933 0.2225
2934 0.2625
2935 0.265
2936 0.2325
2937 0.31
2938 0.295
2939 0.2725
2940 0.2075
2941 0.1975
2942 0.1675
2943 0.195
2944 0.1975
2945 0.175
2946 0.2
2947 0.3075
2948 0.2925
2949 0.2725
2950 0.28
2951 0.32
2952 0.3125
2953 0.2475
2954 0.265
2955 0.255
2956 0.2425
2957 0.2675
2958 0.28
2959 0.23
2960 0.2
2961 0.2
2962 0.2075
2963 0.22
2964 0.165
2965 0.125
2966 0.1475
2967 0.19
2968 0.21
2969 0.26
2970 0.24
2971 0.28
2972 0.295
2973 0.2575
2974 0.2175
2975 0.2225
2976 0.1625
2977 0.1825
2978 0.2
2979 0.23
2980 0.2575
2981 0.27
2982 0.2625
2983 0.285
2984 0.2275
2985 0.2225
2986 0.1925
2987 0.2475
2988 0.235
2989 0.2475
2990 0.3075
2991 0.3175
2992 0.2725
2993 0.375
2994 0.35
2995 0.295
2996 0.295
2997 0.3575
2998 0.2725
2999 0.295
3000 0.31
3001 0.3025
3002 0.2525
3003 0.3
3004 0.22
3005 0.2125
3006 0.28
3007 0.2825
3008 0.29
3009 0.255
3010 0.2375
3011 0.26
3012 0.3
3013 0.2925
3014 0.2475
3015 0.28
3016 0.31
3017 0.2975
3018 0.2675
3019 0.2275
3020 0.2725
3021 0.2575
3022 0.23
3023 0.205
3024 0.25
3025 0.25
3026 0.2475
3027 0.225
3028 0.2125
3029 0.2375
3030 0.2275
3031 0.2375
3032 0.2425
3033 0.195
3034 0.2625
3035 0.275
3036 0.2475
3037 0.2125
3038 0.275
3039 0.2525
3040 0.2175
3041 0.195
3042 0.21
3043 0.2125
3044 0.23
3045 0.2525
3046 0.275
3047 0.2325
3048 0.265
3049 0.3325
3050 0.2825
3051 0.275
3052 0.2575
3053 0.215
3054 0.2825
3055 0.25
3056 0.235
3057 0.2475
3058 0.2775
3059 0.2675
3060 0.2775
3061 0.2475
3062 0.25
3063 0.2825
3064 0.31
3065 0.31
3066 0.27
3067 0.2575
3068 0.25
3069 0.265
3070 0.2025
3071 0.2175
3072 0.2075
3073 0.2325
3074 0.215
3075 0.2425
3076 0.21
3077 0.215
3078 0.2175
3079 0.2575
3080 0.23
3081 0.2725
3082 0.29
3083 0.2375
3084 0.24
3085 0.2125
3086 0.23
3087 0.185
3088 0.225
3089 0.2125
3090 0.1675
3091 0.18
3092 0.235
3093 0.2375
3094 0.2475
3095 0.23
3096 0.2425
3097 0.265
3098 0.2125
3099 0.1825
3100 0.205
3101 0.225
3102 0.215
3103 0.1975
3104 0.21
3105 0.2425
3106 0.2275
3107 0.245
3108 0.2975
3109 0.2875
3110 0.26
3111 0.2625
3112 0.28
3113 0.295
3114 0.175
3115 0.1975
3116 0.22
3117 0.2425
3118 0.235
3119 0.2275
3120 0.205
3121 0.2225
3122 0.1925
3123 0.265
3124 0.2725
3125 0.25
3126 0.2875
3127 0.1775
3128 0.2075
3129 0.235
3130 0.2175
3131 0.23
3132 0.295
3133 0.235
3134 0.22
3135 0.1975
3136 0.2425
3137 0.2525
3138 0.235
3139 0.285
3140 0.295
3141 0.2675
3142 0.2175
3143 0.2425
3144 0.28
3145 0.2975
3146 0.3225
3147 0.285
3148 0.2025
3149 0.285
3150 0.2325
3151 0.24
3152 0.31
3153 0.3675
3154 0.2775
3155 0.3725
3156 0.34
3157 0.2325
3158 0.2175
3159 0.2375
3160 0.28
3161 0.255
3162 0.295
3163 0.28
3164 0.2675
3165 0.3175
3166 0.2925
3167 0.22
3168 0.255
3169 0.2925
3170 0.2925
3171 0.325
3172 0.2975
3173 0.2575
3174 0.2875
3175 0.295
3176 0.325
3177 0.3075
3178 0.28
3179 0.2925
3180 0.265
3181 0.185
3182 0.235
3183 0.285
3184 0.2525
3185 0.2275
3186 0.245
3187 0.2725
3188 0.2225
3189 0.18
3190 0.2425
3191 0.1475
3192 0.18
3193 0.16
3194 0.24
3195 0.205
3196 0.15
3197 0.1525
3198 0.1475
3199 0.2225
3200 0.175
3201 0.2425
3202 0.215
3203 0.28
3204 0.19
3205 0.255
3206 0.23
3207 0.23
3208 0.21
3209 0.215
3210 0.215
3211 0.2
3212 0.1925
3213 0.21
3214 0.2525
3215 0.235
3216 0.28
3217 0.23
3218 0.2075
3219 0.23
3220 0.255
3221 0.26
3222 0.2725
3223 0.215
3224 0.225
3225 0.21
3226 0.2325
3227 0.23
3228 0.275
3229 0.275
3230 0.2175
3231 0.305
3232 0.285
3233 0.2575
3234 0.305
3235 0.3025
3236 0.34
3237 0.2875
3238 0.2925
3239 0.2275
3240 0.22
3241 0.26
3242 0.2225
3243 0.21
3244 0.295
3245 0.2975
3246 0.295
3247 0.2375
3248 0.2625
3249 0.2525
3250 0.285
3251 0.3
3252 0.2875
3253 0.295
3254 0.3025
3255 0.32
3256 0.285
3257 0.2275
3258 0.24
3259 0.255
3260 0.2625
3261 0.2975
3262 0.335
3263 0.3625
3264 0.3275
3265 0.33
3266 0.32
3267 0.335
3268 0.3125
3269 0.315
3270 0.265
3271 0.3125
3272 0.285
3273 0.3425
3274 0.2875
3275 0.32
3276 0.26
3277 0.355
3278 0.3475
3279 0.3725
3280 0.3475
3281 0.3375
3282 0.3125
3283 0.365
3284 0.3475
3285 0.335
3286 0.3225
3287 0.3325
3288 0.3025
3289 0.315
3290 0.28
3291 0.255
3292 0.3125
3293 0.325
3294 0.3425
3295 0.3475
3296 0.3725
3297 0.3575
3298 0.355
3299 0.3
3300 0.2925
3301 0.31
3302 0.32
3303 0.35
3304 0.3425
3305 0.4175
3306 0.3225
3307 0.3825
3308 0.3125
3309 0.3575
3310 0.32
3311 0.255
3312 0.2975
3313 0.2775
3314 0.3
3315 0.2675
3316 0.3525
3317 0.315
3318 0.2975
3319 0.285
3320 0.275
3321 0.2825
3322 0.295
3323 0.2775
3324 0.27
3325 0.2875
3326 0.3125
3327 0.2475
3328 0.325
3329 0.2
3330 0.2325
3331 0.19
3332 0.2575
3333 0.33
3334 0.2625
3335 0.2725
3336 0.3175
3337 0.24
3338 0.3075
3339 0.2675
3340 0.2525
3341 0.24
3342 0.24
3343 0.2575
3344 0.28
3345 0.3425
3346 0.25
3347 0.3125
3348 0.2175
3349 0.2675
3350 0.235
3351 0.29
3352 0.2575
3353 0.28
3354 0.2875
3355 0.275
3356 0.2525
3357 0.3025
3358 0.3025
3359 0.2975
3360 0.24
3361 0.2575
3362 0.245
3363 0.2625
3364 0.3325
3365 0.2875
3366 0.26
3367 0.2375
3368 0.2725
3369 0.2925
3370 0.285
3371 0.3125
3372 0.325
3373 0.355
3374 0.37
3375 0.3475
3376 0.3025
3377 0.3025
3378 0.275
3379 0.3525
3380 0.3625
3381 0.375
3382 0.395
3383 0.3675
3384 0.33
3385 0.3375
3386 0.3175
3387 0.3375
3388 0.325
3389 0.24
3390 0.2875
3391 0.2725
3392 0.3375
3393 0.295
3394 0.32
3395 0.255
3396 0.305
3397 0.27
3398 0.2825
3399 0.245
3400 0.2625
3401 0.3175
3402 0.27
3403 0.2325
3404 0.2975
3405 0.3275
3406 0.295
3407 0.2325
3408 0.3325
3409 0.3025
3410 0.2925
3411 0.32
3412 0.2775
3413 0.2675
3414 0.25
3415 0.23
3416 0.2225
3417 0.175
3418 0.255
3419 0.245
3420 0.2475
3421 0.1925
3422 0.2475
3423 0.265
3424 0.25
3425 0.2175
3426 0.2325
3427 0.2475
3428 0.235
3429 0.2725
3430 0.1925
3431 0.24
3432 0.18
3433 0.235
3434 0.175
3435 0.2275
3436 0.21
3437 0.19
3438 0.2225
3439 0.26
3440 0.2375
3441 0.205
3442 0.24
3443 0.25
3444 0.24
3445 0.2825
3446 0.2425
3447 0.285
3448 0.275
3449 0.2875
3450 0.2425
3451 0.2625
3452 0.2575
3453 0.265
3454 0.3025
3455 0.2825
3456 0.265
3457 0.21
3458 0.245
3459 0.24
3460 0.2125
3461 0.2575
3462 0.2325
3463 0.2325
3464 0.2375
3465 0.2725
3466 0.3
3467 0.2375
3468 0.225
3469 0.26
3470 0.2325
3471 0.235
3472 0.2575
3473 0.2575
3474 0.225
3475 0.3075
3476 0.235
3477 0.2275
3478 0.2375
3479 0.2425
3480 0.215
3481 0.2225
3482 0.2375
3483 0.2225
3484 0.2675
3485 0.2675
3486 0.27
3487 0.2675
3488 0.2475
3489 0.285
3490 0.3275
3491 0.3375
3492 0.335
3493 0.3075
3494 0.3475
3495 0.285
3496 0.3275
3497 0.3825
3498 0.3375
3499 0.2475
3500 0.3025
3501 0.375
3502 0.3125
3503 0.3025
3504 0.265
3505 0.25
3506 0.255
3507 0.2975
3508 0.3125
3509 0.3125
3510 0.2375
3511 0.2075
3512 0.23
3513 0.29
3514 0.255
3515 0.21
3516 0.1925
3517 0.215
3518 0.1975
3519 0.2075
3520 0.1725
3521 0.2
3522 0.205
3523 0.16
3524 0.2225
3525 0.185
3526 0.185
3527 0.1975
3528 0.245
3529 0.25
3530 0.2425
3531 0.2225
3532 0.2075
3533 0.2075
3534 0.215
3535 0.2275
3536 0.3
3537 0.2275
3538 0.26
3539 0.19
3540 0.1975
3541 0.1925
3542 0.2225
3543 0.22
3544 0.225
3545 0.22
3546 0.2675
3547 0.245
3548 0.2925
3549 0.2975
3550 0.3125
3551 0.2475
3552 0.27
3553 0.2475
3554 0.2
3555 0.1875
3556 0.2075
3557 0.195
3558 0.2025
3559 0.22
3560 0.25
3561 0.1775
3562 0.2725
3563 0.2875
3564 0.255
3565 0.235
3566 0.2225
3567 0.3225
3568 0.3475
3569 0.2975
3570 0.3325
3571 0.3275
3572 0.2975
3573 0.3475
3574 0.3225
3575 0.305
3576 0.2475
3577 0.255
3578 0.185
3579 0.195
3580 0.185
3581 0.2475
3582 0.255
3583 0.205
3584 0.2275
3585 0.2675
3586 0.225
3587 0.235
3588 0.205
3589 0.21
3590 0.17
3591 0.195
3592 0.185
3593 0.1875
3594 0.2475
3595 0.2125
3596 0.215
3597 0.2275
3598 0.235
3599 0.155
3600 0.14
3601 0.135
3602 0.13
3603 0.1275
3604 0.165
3605 0.1625
3606 0.1925
3607 0.2475
3608 0.2675
3609 0.23
3610 0.2325
3611 0.215
3612 0.24
3613 0.265
3614 0.2375
3615 0.2075
3616 0.2075
3617 0.195
3618 0.1825
3619 0.1775
3620 0.26
3621 0.2925
3622 0.3225
3623 0.29
3624 0.295
3625 0.2575
3626 0.2375
3627 0.245
3628 0.2425
3629 0.2325
3630 0.32
3631 0.2425
3632 0.23
3633 0.23
3634 0.21
3635 0.2575
3636 0.28
3637 0.3175
3638 0.2875
3639 0.2775
3640 0.28
3641 0.2675
3642 0.29
3643 0.3125
3644 0.3475
3645 0.25
3646 0.285
3647 0.255
3648 0.2475
3649 0.2425
3650 0.285
3651 0.2075
3652 0.245
3653 0.265
3654 0.27
3655 0.3075
3656 0.235
3657 0.27
3658 0.325
3659 0.2075
3660 0.235
3661 0.2325
3662 0.27
3663 0.305
3664 0.25
3665 0.2575
3666 0.2625
3667 0.2525
3668 0.27
3669 0.29
3670 0.28
3671 0.31
3672 0.285
3673 0.27
3674 0.295
3675 0.365
3676 0.31
3677 0.28
3678 0.2425
3679 0.2275
3680 0.225
3681 0.2225
3682 0.275
3683 0.21
3684 0.215
3685 0.19
3686 0.21
3687 0.25
3688 0.2475
3689 0.215
3690 0.22
3691 0.2425
3692 0.1975
3693 0.2775
3694 0.2175
3695 0.23
3696 0.2575
3697 0.22
3698 0.1875
3699 0.23
3700 0.2425
3701 0.2975
3702 0.2675
3703 0.2475
3704 0.25
3705 0.235
3706 0.1825
3707 0.1975
3708 0.1875
3709 0.22
3710 0.25
3711 0.265
3712 0.225
3713 0.2175
3714 0.27
3715 0.2425
3716 0.2425
3717 0.25
3718 0.26
3719 0.3075
3720 0.28
3721 0.27
3722 0.185
3723 0.255
3724 0.1725
3725 0.2075
3726 0.21
3727 0.2625
3728 0.15
3729 0.17
3730 0.2125
3731 0.1525
3732 0.1575
3733 0.1975
3734 0.1875
3735 0.1975
3736 0.21
3737 0.1825
3738 0.155
3739 0.2125
3740 0.1575
3741 0.165
3742 0.19
3743 0.1625
3744 0.1375
3745 0.1325
3746 0.1375
3747 0.1025
3748 0.14
3749 0.1925
3750 0.1475
3751 0.1975
3752 0.2075
3753 0.1775
3754 0.195
3755 0.2025
3756 0.205
3757 0.19
3758 0.1875
3759 0.17
3760 0.1525
3761 0.27
3762 0.215
3763 0.2525
3764 0.165
3765 0.1925
3766 0.115
3767 0.1325
3768 0.155
3769 0.1875
3770 0.1375
3771 0.215
3772 0.185
3773 0.2025
3774 0.17
3775 0.1925
3776 0.1625
3777 0.25
3778 0.2225
3779 0.2075
3780 0.2675
3781 0.2275
3782 0.1975
3783 0.1275
3784 0.1625
3785 0.2025
3786 0.245
3787 0.2625
3788 0.26
3789 0.2
3790 0.1675
3791 0.19
3792 0.1275
3793 0.2
3794 0.1425
3795 0.1925
3796 0.18
3797 0.1925
3798 0.1975
3799 0.22
3800 0.2625
3801 0.2275
3802 0.22
3803 0.25
3804 0.255
3805 0.2125
3806 0.205
3807 0.2275
3808 0.2275
3809 0.235
3810 0.2475
3811 0.295
3812 0.2925
3813 0.2375
3814 0.235
3815 0.21
3816 0.2225
3817 0.2325
3818 0.2425
3819 0.2225
3820 0.28
3821 0.27
3822 0.2625
3823 0.255
3824 0.275
3825 0.2575
3826 0.2475
3827 0.2275
3828 0.2525
3829 0.1975
3830 0.25
3831 0.235
3832 0.245
3833 0.1725
3834 0.235
3835 0.23
3836 0.23
3837 0.2325
3838 0.2525
3839 0.21
3840 0.19
3841 0.2225
3842 0.29
3843 0.2175
3844 0.22
3845 0.22
3846 0.28
3847 0.2325
3848 0.245
3849 0.2125
3850 0.2125
3851 0.245
3852 0.2475
3853 0.24
3854 0.235
3855 0.2225
3856 0.2525
3857 0.2075
3858 0.26
