Monte_Carlo_Cycles Accepted_spins
1997 0.2725
1998 0.28
1999 0.325
2000 0.275
2001 0.295
2002 0.265
2003 0.2675
2004 0.2125
2005 0.3025
2006 0.2275
2007 0.33
2008 0.2625
2009 0.2975
2010 0.2925
2011 0.305
2012 0.2975
2013 0.2675
2014 0.2625
2015 0.285
2016 0.285
2017 0.27
2018 0.235
2019 0.2325
2020 0.1925
2021 0.2175
2022 0.1625
2023 0.2675
2024 0.2725
2025 0.2725
2026 0.2825
2027 0.305
2028 0.29
2029 0.255
2030 0.275
2031 0.24
2032 0.285
2033 0.285
2034 0.2775
2035 0.2525
2036 0.3025
2037 0.2675
2038 0.2175
2039 0.245
2040 0.2225
2041 0.225
2042 0.26
2043 0.2825
2044 0.2675
2045 0.285
2046 0.205
2047 0.205
2048 0.225
2049 0.2375
2050 0.3325
2051 0.3625
2052 0.3425
2053 0.3375
2054 0.2575
2055 0.29
2056 0.2625
2057 0.3025
2058 0.2875
2059 0.25
2060 0.27
2061 0.2225
2062 0.245
2063 0.22
2064 0.275
2065 0.2675
2066 0.26
2067 0.295
2068 0.285
2069 0.2725
2070 0.3525
2071 0.3475
2072 0.33
2073 0.2675
2074 0.33
2075 0.3425
2076 0.3425
2077 0.3575
2078 0.3125
2079 0.2675
2080 0.265
2081 0.2225
2082 0.23
2083 0.26
2084 0.2975
2085 0.1925
2086 0.2625
2087 0.2675
2088 0.2675
2089 0.2775
2090 0.3325
2091 0.3375
2092 0.285
2093 0.3275
2094 0.315
2095 0.265
2096 0.2675
2097 0.2875
2098 0.2925
2099 0.32
2100 0.3275
2101 0.335
2102 0.345
2103 0.34
2104 0.3
2105 0.32
2106 0.28
2107 0.2775
2108 0.2875
2109 0.3175
2110 0.2625
2111 0.29
2112 0.325
2113 0.28
2114 0.275
2115 0.2625
2116 0.2525
2117 0.23
2118 0.2825
2119 0.225
2120 0.215
2121 0.235
2122 0.2
2123 0.19
2124 0.24
2125 0.1975
2126 0.21
2127 0.2
2128 0.1525
2129 0.22
2130 0.24
2131 0.2225
2132 0.26
2133 0.285
2134 0.29
2135 0.255
2136 0.275
2137 0.29
2138 0.24
2139 0.2225
2140 0.21
2141 0.255
2142 0.305
2143 0.26
2144 0.235
2145 0.265
2146 0.2675
2147 0.26
2148 0.2925
2149 0.2375
2150 0.27
2151 0.255
2152 0.21
2153 0.2225
2154 0.265
2155 0.28
2156 0.2825
2157 0.2625
2158 0.225
2159 0.2475
2160 0.2875
2161 0.31
2162 0.3425
2163 0.28
2164 0.3075
2165 0.2675
2166 0.2725
2167 0.26
2168 0.275
2169 0.295
2170 0.26
2171 0.285
2172 0.2925
2173 0.2975
2174 0.2275
2175 0.2425
2176 0.2775
2177 0.275
2178 0.235
2179 0.26
2180 0.2425
2181 0.2275
2182 0.2075
2183 0.2
2184 0.285
2185 0.25
2186 0.2725
2187 0.24
2188 0.225
2189 0.225
2190 0.2925
2191 0.2625
2192 0.2425
2193 0.225
2194 0.26
2195 0.235
2196 0.2625
2197 0.23
2198 0.29
2199 0.2625
2200 0.27
2201 0.3025
2202 0.29
2203 0.245
2204 0.285
2205 0.265
2206 0.215
2207 0.2575
2208 0.2225
2209 0.2375
2210 0.2475
2211 0.2875
2212 0.29
2213 0.2775
2214 0.255
2215 0.21
2216 0.1875
2217 0.19
2218 0.175
2219 0.1725
2220 0.1475
2221 0.165
2222 0.1925
2223 0.205
2224 0.205
2225 0.215
2226 0.2275
2227 0.2575
2228 0.265
2229 0.2475
2230 0.2475
2231 0.2375
2232 0.255
2233 0.2125
2234 0.2625
2235 0.26
2236 0.22
2237 0.2025
2238 0.2425
2239 0.2425
2240 0.2725
2241 0.3075
2242 0.2575
2243 0.2
2244 0.2725
2245 0.2975
2246 0.29
2247 0.305
2248 0.29
2249 0.2775
2250 0.2975
2251 0.32
2252 0.2825
2253 0.275
2254 0.37
2255 0.325
2256 0.33
2257 0.3825
2258 0.395
2259 0.34
2260 0.29
2261 0.39
2262 0.4
2263 0.29
2264 0.2425
2265 0.345
2266 0.3325
2267 0.26
2268 0.29
2269 0.2525
2270 0.1975
2271 0.2375
2272 0.215
2273 0.29
2274 0.3125
2275 0.285
2276 0.295
2277 0.27
2278 0.26
2279 0.315
2280 0.2675
2281 0.29
2282 0.3325
2283 0.3675
2284 0.295
2285 0.29
2286 0.2725
2287 0.3
2288 0.2675
2289 0.285
2290 0.27
2291 0.23
2292 0.2175
2293 0.2525
2294 0.2375
2295 0.275
2296 0.265
2297 0.305
2298 0.31
2299 0.3075
2300 0.3525
2301 0.3425
2302 0.3125
2303 0.2725
2304 0.3175
2305 0.33
2306 0.3175
2307 0.2725
2308 0.3125
2309 0.285
2310 0.2175
2311 0.1975
2312 0.215
2313 0.2825
2314 0.3175
2315 0.2375
2316 0.28
2317 0.2625
2318 0.2025
2319 0.285
2320 0.225
2321 0.2625
2322 0.2575
2323 0.36
2324 0.3025
2325 0.295
2326 0.2625
2327 0.245
2328 0.2325
2329 0.2425
2330 0.225
2331 0.2775
2332 0.2675
2333 0.2575
2334 0.325
2335 0.3175
2336 0.35
2337 0.2825
2338 0.24
2339 0.235
2340 0.2825
2341 0.2875
2342 0.315
2343 0.33
2344 0.3275
2345 0.335
2346 0.315
2347 0.335
2348 0.2925
2349 0.285
2350 0.2725
2351 0.2625
2352 0.2575
2353 0.2825
2354 0.325
2355 0.3175
2356 0.2825
2357 0.28
2358 0.305
2359 0.315
2360 0.32
2361 0.2975
2362 0.2625
2363 0.26
2364 0.25
2365 0.2125
2366 0.2275
2367 0.235
2368 0.195
2369 0.16
2370 0.1675
2371 0.2025
2372 0.17
2373 0.1825
2374 0.2025
2375 0.17
2376 0.24
2377 0.2225
2378 0.265
2379 0.3
2380 0.255
2381 0.2425
2382 0.2425
2383 0.21
2384 0.195
2385 0.23
2386 0.3025
2387 0.295
2388 0.24
2389 0.2625
2390 0.2025
2391 0.255
2392 0.225
2393 0.26
2394 0.205
2395 0.2325
2396 0.255
2397 0.255
2398 0.2375
2399 0.265
2400 0.305
2401 0.3
2402 0.32
2403 0.32
2404 0.295
2405 0.235
2406 0.2825
2407 0.2475
2408 0.2275
2409 0.2925
2410 0.25
2411 0.3125
2412 0.325
2413 0.3125
2414 0.2525
2415 0.2525
2416 0.2875
2417 0.325
2418 0.365
2419 0.3025
2420 0.31
2421 0.2725
2422 0.27
2423 0.2925
2424 0.245
2425 0.265
2426 0.25
2427 0.215
2428 0.205
2429 0.22
2430 0.2225
2431 0.32
2432 0.2425
2433 0.245
2434 0.3
2435 0.305
2436 0.34
2437 0.2775
2438 0.34
2439 0.3575
2440 0.3175
2441 0.27
2442 0.27
2443 0.2375
2444 0.23
2445 0.265
2446 0.2425
2447 0.2825
2448 0.24
2449 0.25
2450 0.225
2451 0.24
2452 0.2875
2453 0.23
2454 0.2
2455 0.21
2456 0.19
2457 0.2
2458 0.1325
2459 0.18
2460 0.1525
2461 0.135
2462 0.1625
2463 0.1625
2464 0.155
2465 0.1925
2466 0.225
2467 0.1875
2468 0.1925
2469 0.2
2470 0.205
2471 0.26
2472 0.245
2473 0.2475
2474 0.195
2475 0.1575
2476 0.22
2477 0.1825
2478 0.1825
2479 0.2
2480 0.1625
2481 0.195
2482 0.1725
2483 0.275
2484 0.2675
2485 0.2375
2486 0.215
2487 0.1875
2488 0.17
2489 0.125
2490 0.1675
2491 0.155
2492 0.18
2493 0.1525
2494 0.1475
2495 0.2
2496 0.18
2497 0.135
2498 0.1825
2499 0.2025
2500 0.185
2501 0.2
2502 0.185
2503 0.2225
2504 0.2425
2505 0.2125
2506 0.1875
2507 0.165
2508 0.185
2509 0.1875
2510 0.21
2511 0.2375
2512 0.2475
2513 0.2175
2514 0.28
2515 0.3075
2516 0.28
2517 0.225
2518 0.2225
2519 0.2175
2520 0.205
2521 0.2025
2522 0.21
2523 0.165
2524 0.16
2525 0.1675
2526 0.1875
2527 0.1925
2528 0.2
2529 0.205
2530 0.175
2531 0.26
2532 0.2325
2533 0.1825
2534 0.205
2535 0.2075
2536 0.2475
2537 0.2325
2538 0.2875
2539 0.2825
2540 0.275
2541 0.27
2542 0.2375
2543 0.26
2544 0.245
2545 0.275
2546 0.2625
2547 0.2575
2548 0.2575
2549 0.2575
2550 0.205
2551 0.2775
2552 0.3425
2553 0.325
2554 0.3525
2555 0.3325
2556 0.2675
2557 0.3
2558 0.255
2559 0.255
2560 0.275
2561 0.27
2562 0.305
2563 0.2575
2564 0.285
2565 0.28
2566 0.2475
2567 0.29
2568 0.24
2569 0.2275
2570 0.27
2571 0.255
2572 0.31
2573 0.3625
2574 0.3625
2575 0.2675
2576 0.29
2577 0.2375
2578 0.2375
2579 0.2725
2580 0.2975
2581 0.2725
2582 0.2825
2583 0.3025
2584 0.345
2585 0.295
2586 0.2675
2587 0.24
2588 0.29
2589 0.295
2590 0.2875
2591 0.2525
2592 0.255
2593 0.37
2594 0.29
2595 0.3325
2596 0.2725
2597 0.2625
2598 0.3275
2599 0.285
2600 0.285
2601 0.255
2602 0.305
2603 0.2325
2604 0.2725
2605 0.29
2606 0.2925
2607 0.2675
2608 0.3525
2609 0.3
2610 0.305
2611 0.32
2612 0.29
2613 0.255
2614 0.31
2615 0.3125
2616 0.335
2617 0.355
2618 0.3375
2619 0.25
2620 0.3275
2621 0.3175
2622 0.31
2623 0.305
2624 0.2875
2625 0.2525
2626 0.29
2627 0.285
2628 0.3125
2629 0.33
2630 0.295
2631 0.285
2632 0.33
2633 0.3325
2634 0.29
2635 0.2625
2636 0.245
2637 0.215
2638 0.2175
2639 0.19
2640 0.275
2641 0.2575
2642 0.215
2643 0.3
2644 0.3075
2645 0.21
2646 0.235
2647 0.18
2648 0.2325
2649 0.2075
2650 0.2625
2651 0.265
2652 0.295
2653 0.2375
2654 0.18
2655 0.235
2656 0.2025
2657 0.24
2658 0.2375
2659 0.2225
2660 0.2675
2661 0.24
2662 0.175
2663 0.19
2664 0.2375
2665 0.2075
2666 0.23
2667 0.2375
2668 0.2975
2669 0.24
2670 0.2975
2671 0.3025
2672 0.2675
2673 0.285
2674 0.2475
2675 0.23
2676 0.285
2677 0.33
2678 0.295
2679 0.35
2680 0.36
2681 0.29
2682 0.3325
2683 0.275
2684 0.32
2685 0.2825
2686 0.2775
2687 0.245
2688 0.275
2689 0.22
2690 0.1725
2691 0.26
2692 0.2225
2693 0.2325
2694 0.205
2695 0.225
2696 0.2025
2697 0.2175
2698 0.165
2699 0.2125
2700 0.185
2701 0.2075
2702 0.2125
2703 0.1575
2704 0.1875
2705 0.1625
2706 0.15
2707 0.205
2708 0.2875
2709 0.26
2710 0.275
2711 0.27
2712 0.2825
2713 0.3175
2714 0.2975
2715 0.3075
2716 0.31
2717 0.345
2718 0.3875
2719 0.3475
2720 0.3625
2721 0.32
2722 0.3425
2723 0.3375
2724 0.26
2725 0.2775
2726 0.2875
2727 0.2975
2728 0.295
2729 0.245
2730 0.2825
2731 0.305
2732 0.3175
2733 0.2625
2734 0.2825
2735 0.3425
2736 0.4025
2737 0.3525
2738 0.32
2739 0.335
2740 0.3475
2741 0.265
2742 0.2525
2743 0.2575
2744 0.26
2745 0.2825
2746 0.2175
2747 0.2675
2748 0.29
2749 0.2325
2750 0.2175
2751 0.23
2752 0.265
2753 0.2675
2754 0.2475
2755 0.2475
2756 0.2375
2757 0.1925
2758 0.2
2759 0.2
2760 0.2225
2761 0.175
2762 0.16
2763 0.215
2764 0.25
2765 0.2275
2766 0.2125
2767 0.21
2768 0.18
2769 0.21
2770 0.2825
2771 0.245
2772 0.2475
2773 0.23
2774 0.2875
2775 0.2925
2776 0.2275
2777 0.2075
2778 0.1425
2779 0.2075
2780 0.2275
2781 0.215
2782 0.2575
2783 0.215
2784 0.21
2785 0.255
2786 0.26
2787 0.275
2788 0.2725
2789 0.235
2790 0.2775
2791 0.27
2792 0.2525
2793 0.245
2794 0.29
2795 0.28
2796 0.2725
2797 0.2675
2798 0.26
2799 0.2725
2800 0.2475
2801 0.26
2802 0.25
2803 0.28
2804 0.275
2805 0.3075
2806 0.2725
2807 0.265
2808 0.3025
2809 0.295
2810 0.2925
2811 0.295
2812 0.3075
2813 0.28
2814 0.255
2815 0.215
2816 0.205
2817 0.23
2818 0.2125
2819 0.2325
2820 0.26
2821 0.2425
2822 0.1925
2823 0.28
2824 0.2425
2825 0.215
2826 0.265
2827 0.2275
2828 0.265
2829 0.24
2830 0.2125
2831 0.235
2832 0.2275
2833 0.1625
2834 0.215
2835 0.22
2836 0.2
2837 0.2475
2838 0.195
2839 0.2125
2840 0.195
2841 0.205
2842 0.15
2843 0.1825
2844 0.205
2845 0.2225
2846 0.22
2847 0.235
2848 0.1825
2849 0.2275
2850 0.215
2851 0.1625
2852 0.2
2853 0.1975
2854 0.2425
2855 0.23
2856 0.245
2857 0.2625
2858 0.2325
2859 0.175
2860 0.18
2861 0.23
2862 0.21
2863 0.205
2864 0.2225
2865 0.205
2866 0.285
2867 0.3425
2868 0.3375
2869 0.2775
2870 0.2375
2871 0.2575
2872 0.2475
2873 0.2575
2874 0.2825
2875 0.3025
2876 0.3725
2877 0.385
2878 0.315
2879 0.34
2880 0.375
2881 0.3975
2882 0.3525
2883 0.355
2884 0.3025
2885 0.245
2886 0.26
2887 0.32
2888 0.2925
2889 0.325
2890 0.32
2891 0.3075
2892 0.2975
2893 0.305
2894 0.3075
2895 0.275
2896 0.2825
2897 0.1725
2898 0.2625
2899 0.215
2900 0.2225
2901 0.2275
2902 0.235
2903 0.25
2904 0.1875
2905 0.245
2906 0.235
2907 0.23
2908 0.22
2909 0.2275
2910 0.215
2911 0.2175
2912 0.24
2913 0.225
2914 0.275
2915 0.2925
2916 0.255
2917 0.29
2918 0.29
2919 0.28
2920 0.315
2921 0.235
2922 0.245
2923 0.2825
2924 0.2975
2925 0.2475
2926 0.2575
2927 0.2325
2928 0.2475
2929 0.22
2930 0.2275
2931 0.26
2932 0.2375
2933 0.2425
2934 0.26
2935 0.22
2936 0.2275
2937 0.1825
2938 0.22
2939 0.2475
2940 0.27
2941 0.2675
2942 0.315
2943 0.375
2944 0.39
2945 0.34
2946 0.3125
2947 0.2975
2948 0.2925
2949 0.2725
2950 0.255
2951 0.2725
2952 0.2875
2953 0.3325
2954 0.29
2955 0.3475
2956 0.3125
2957 0.3125
2958 0.305
2959 0.36
2960 0.34
2961 0.41
2962 0.345
2963 0.335
2964 0.3225
2965 0.4025
2966 0.3625
2967 0.4175
2968 0.3475
2969 0.42
2970 0.365
2971 0.365
2972 0.3625
2973 0.345
2974 0.375
2975 0.31
2976 0.3375
2977 0.37
2978 0.3175
2979 0.325
2980 0.2925
2981 0.2625
2982 0.25
2983 0.33
2984 0.2825
2985 0.2975
2986 0.29
2987 0.31
2988 0.31
2989 0.2575
2990 0.285
2991 0.2475
2992 0.2175
2993 0.2475
2994 0.265
2995 0.2675
2996 0.245
2997 0.245
2998 0.2825
2999 0.2625
3000 0.2375
3001 0.225
3002 0.3025
3003 0.3325
3004 0.3575
3005 0.3775
3006 0.31
3007 0.32
3008 0.3075
3009 0.285
3010 0.2425
3011 0.22
3012 0.2975
3013 0.4
3014 0.38
3015 0.3225
3016 0.33
3017 0.31
3018 0.285
3019 0.235
3020 0.22
3021 0.295
3022 0.25
3023 0.2825
3024 0.3075
3025 0.3275
3026 0.32
3027 0.345
3028 0.3675
3029 0.2825
3030 0.2775
3031 0.215
3032 0.19
3033 0.2275
3034 0.225
3035 0.1925
3036 0.2125
3037 0.265
3038 0.26
3039 0.235
3040 0.2375
3041 0.315
3042 0.3175
3043 0.2725
3044 0.27
3045 0.275
3046 0.2525
3047 0.2025
3048 0.24
3049 0.2775
3050 0.27
3051 0.27
3052 0.3025
3053 0.2825
3054 0.315
3055 0.31
3056 0.3125
3057 0.3325
3058 0.295
3059 0.2325
3060 0.19
3061 0.2475
3062 0.225
3063 0.21
3064 0.23
3065 0.265
3066 0.2625
3067 0.24
3068 0.2075
3069 0.1975
3070 0.19
3071 0.22
3072 0.2525
3073 0.2575
3074 0.28
3075 0.3275
3076 0.305
3077 0.245
3078 0.265
3079 0.2775
3080 0.3125
3081 0.26
3082 0.345
3083 0.325
3084 0.2575
3085 0.285
3086 0.2825
3087 0.275
3088 0.2725
3089 0.29
3090 0.3
3091 0.2625
3092 0.235
3093 0.2725
3094 0.2475
3095 0.245
3096 0.2475
3097 0.2625
3098 0.2225
3099 0.1675
3100 0.1925
3101 0.225
3102 0.215
3103 0.1975
3104 0.2425
3105 0.2925
3106 0.265
3107 0.235
3108 0.2425
3109 0.2525
3110 0.25
3111 0.2575
3112 0.245
3113 0.27
3114 0.2175
3115 0.23
3116 0.2925
3117 0.22
3118 0.2425
3119 0.2475
3120 0.2525
3121 0.2425
3122 0.23
3123 0.215
3124 0.2775
3125 0.2275
3126 0.26
3127 0.225
3128 0.2375
3129 0.2225
3130 0.235
3131 0.2
3132 0.19
3133 0.165
3134 0.21
3135 0.205
3136 0.21
3137 0.2325
3138 0.21
3139 0.1975
3140 0.1725
3141 0.1725
3142 0.1975
3143 0.19
3144 0.1725
3145 0.195
3146 0.245
3147 0.2475
3148 0.18
3149 0.2025
3150 0.225
3151 0.22
3152 0.2375
3153 0.19
3154 0.2275
3155 0.1925
3156 0.1925
3157 0.2475
3158 0.2125
3159 0.205
3160 0.2075
3161 0.2075
3162 0.1625
3163 0.245
3164 0.2175
3165 0.205
3166 0.2675
3167 0.25
3168 0.235
3169 0.195
3170 0.205
3171 0.19
3172 0.3
3173 0.275
3174 0.205
3175 0.2375
3176 0.2325
3177 0.25
3178 0.27
3179 0.2625
3180 0.275
3181 0.245
3182 0.28
3183 0.2575
3184 0.28
3185 0.245
3186 0.2575
3187 0.2775
3188 0.3325
3189 0.2325
3190 0.24
3191 0.325
3192 0.2975
3193 0.25
3194 0.2975
3195 0.2775
3196 0.285
3197 0.2625
3198 0.2475
3199 0.195
3200 0.2325
3201 0.2125
3202 0.2275
3203 0.19
3204 0.18
3205 0.2275
3206 0.205
3207 0.16
3208 0.24
3209 0.205
3210 0.22
3211 0.1975
3212 0.1925
3213 0.18
3214 0.225
3215 0.225
3216 0.23
3217 0.2525
3218 0.165
3219 0.15
3220 0.1725
3221 0.185
3222 0.19
3223 0.23
3224 0.245
3225 0.24
3226 0.2475
3227 0.2625
3228 0.215
3229 0.27
3230 0.2775
3231 0.295
3232 0.235
3233 0.2275
3234 0.225
3235 0.275
3236 0.2625
3237 0.2825
3238 0.205
3239 0.25
3240 0.2175
3241 0.175
3242 0.1675
3243 0.1425
3244 0.1075
3245 0.1575
3246 0.1375
3247 0.1775
3248 0.1775
3249 0.1825
3250 0.24
3251 0.26
3252 0.2675
3253 0.25
3254 0.2675
3255 0.27
3256 0.24
3257 0.2275
3258 0.1975
3259 0.2175
3260 0.22
3261 0.1825
3262 0.175
3263 0.1675
3264 0.1975
3265 0.275
3266 0.1575
3267 0.2225
3268 0.165
3269 0.2225
3270 0.24
3271 0.2525
3272 0.2775
3273 0.2725
3274 0.305
3275 0.2575
3276 0.215
3277 0.2075
3278 0.2025
3279 0.2
3280 0.2
3281 0.2475
3282 0.225
3283 0.1675
3284 0.165
3285 0.215
3286 0.1625
3287 0.21
3288 0.165
3289 0.175
3290 0.2075
3291 0.2125
3292 0.1825
3293 0.195
3294 0.1625
3295 0.155
3296 0.1325
3297 0.1625
3298 0.14
3299 0.165
3300 0.145
3301 0.1675
3302 0.1275
3303 0.1425
3304 0.2075
3305 0.195
3306 0.165
3307 0.165
3308 0.195
3309 0.1975
3310 0.2275
3311 0.2225
3312 0.225
3313 0.2625
3314 0.25
3315 0.185
3316 0.2625
3317 0.3025
3318 0.34
3319 0.3325
3320 0.3275
3321 0.3025
3322 0.2625
3323 0.265
3324 0.2775
3325 0.2575
3326 0.2825
3327 0.3475
3328 0.3175
3329 0.3025
3330 0.3375
3331 0.38
3332 0.3525
3333 0.315
3334 0.2725
3335 0.355
3336 0.2675
3337 0.2825
3338 0.265
3339 0.3425
3340 0.3125
3341 0.295
3342 0.22
3343 0.2575
3344 0.275
3345 0.31
3346 0.285
3347 0.285
3348 0.3
3349 0.2675
3350 0.3025
3351 0.335
3352 0.3275
3353 0.3675
3354 0.3625
3355 0.3775
3356 0.405
3357 0.295
3358 0.3375
3359 0.34
3360 0.355
3361 0.35
3362 0.285
3363 0.3075
3364 0.3175
3365 0.315
3366 0.2875
3367 0.3225
3368 0.315
3369 0.2875
3370 0.2225
3371 0.265
3372 0.2825
3373 0.31
3374 0.3025
3375 0.2725
3376 0.3
3377 0.34
3378 0.3075
3379 0.32
3380 0.29
3381 0.2975
3382 0.365
3383 0.34
3384 0.26
3385 0.2375
3386 0.23
3387 0.25
3388 0.2325
3389 0.2575
3390 0.255
3391 0.255
3392 0.245
3393 0.2375
3394 0.225
3395 0.2575
3396 0.2225
3397 0.3025
3398 0.2025
3399 0.1975
3400 0.2075
3401 0.24
3402 0.22
3403 0.2475
3404 0.24
3405 0.27
3406 0.26
3407 0.24
3408 0.175
3409 0.2125
3410 0.1925
3411 0.18
3412 0.24
3413 0.2875
3414 0.2025
3415 0.205
3416 0.1975
3417 0.1775
3418 0.2
3419 0.1625
3420 0.1925
3421 0.22
3422 0.2425
3423 0.26
3424 0.26
3425 0.26
3426 0.24
3427 0.205
3428 0.18
3429 0.1825
3430 0.18
3431 0.1825
3432 0.15
3433 0.16
3434 0.145
3435 0.17
3436 0.2075
3437 0.235
3438 0.25
3439 0.2525
3440 0.2375
3441 0.21
3442 0.26
3443 0.2475
3444 0.2275
3445 0.28
3446 0.2575
3447 0.2425
3448 0.2725
3449 0.2825
3450 0.2475
3451 0.27
3452 0.2575
3453 0.23
3454 0.2375
3455 0.2675
3456 0.2525
3457 0.2225
3458 0.2675
3459 0.2225
3460 0.25
3461 0.2275
3462 0.26
3463 0.19
3464 0.165
3465 0.2575
3466 0.245
3467 0.2175
3468 0.1775
3469 0.1675
3470 0.21
3471 0.185
3472 0.1875
3473 0.195
3474 0.1775
3475 0.1925
3476 0.185
3477 0.2225
3478 0.305
3479 0.3225
3480 0.27
3481 0.2375
3482 0.2375
3483 0.245
3484 0.2275
3485 0.2425
3486 0.2725
3487 0.2075
3488 0.2225
3489 0.2225
3490 0.275
3491 0.295
3492 0.3125
3493 0.26
3494 0.2525
3495 0.2175
3496 0.1975
3497 0.2075
3498 0.19
3499 0.2275
3500 0.2325
3501 0.255
3502 0.2925
3503 0.2225
3504 0.2675
3505 0.295
3506 0.25
3507 0.2575
3508 0.2475
3509 0.2825
3510 0.24
3511 0.225
3512 0.2275
3513 0.1925
3514 0.205
3515 0.2275
3516 0.255
3517 0.26
3518 0.225
3519 0.205
3520 0.215
3521 0.19
3522 0.1975
3523 0.19
3524 0.2725
3525 0.2575
3526 0.2275
3527 0.25
3528 0.3125
3529 0.285
3530 0.275
3531 0.2675
3532 0.1825
3533 0.1925
3534 0.1225
3535 0.15
3536 0.155
3537 0.16
3538 0.1325
3539 0.2025
3540 0.2125
3541 0.215
3542 0.2675
3543 0.3775
3544 0.2975
3545 0.2675
3546 0.2975
3547 0.31
3548 0.29
3549 0.2875
3550 0.27
3551 0.3075
3552 0.2875
3553 0.305
3554 0.3525
3555 0.3825
3556 0.3075
3557 0.295
3558 0.3025
3559 0.28
3560 0.305
3561 0.3175
3562 0.325
3563 0.2925
3564 0.34
3565 0.28
3566 0.275
3567 0.275
3568 0.2625
3569 0.22
3570 0.2275
3571 0.2225
3572 0.27
3573 0.3125
3574 0.275
3575 0.2075
3576 0.15
3577 0.1925
3578 0.1725
3579 0.2
3580 0.25
3581 0.195
3582 0.24
3583 0.23
3584 0.2725
3585 0.2475
3586 0.2325
3587 0.245
3588 0.22
3589 0.2025
3590 0.13
3591 0.1775
3592 0.1125
3593 0.1625
3594 0.235
3595 0.1575
3596 0.165
3597 0.185
3598 0.19
3599 0.1975
3600 0.175
3601 0.1725
3602 0.2025
3603 0.1675
3604 0.245
3605 0.2175
3606 0.225
3607 0.2025
3608 0.285
3609 0.2575
3610 0.2925
3611 0.2225
3612 0.28
3613 0.2475
3614 0.19
3615 0.2275
3616 0.25
3617 0.265
3618 0.15
3619 0.205
3620 0.2075
3621 0.2025
3622 0.2675
3623 0.2725
3624 0.27
3625 0.2925
3626 0.295
3627 0.2825
3628 0.3275
3629 0.3525
3630 0.29
3631 0.35
3632 0.32
3633 0.29
3634 0.31
3635 0.24
3636 0.3025
3637 0.275
3638 0.285
3639 0.24
3640 0.2975
3641 0.28
3642 0.265
3643 0.255
3644 0.3025
3645 0.255
3646 0.3425
3647 0.2575
3648 0.295
3649 0.29
3650 0.26
3651 0.2825
3652 0.2875
3653 0.3175
3654 0.305
3655 0.2975
3656 0.295
3657 0.3225
3658 0.2975
3659 0.335
3660 0.2525
3661 0.2975
3662 0.2925
3663 0.2625
3664 0.32
3665 0.3
3666 0.3375
3667 0.3525
3668 0.3175
3669 0.355
3670 0.3925
3671 0.3325
3672 0.3325
3673 0.34
3674 0.34
3675 0.2825
3676 0.3225
3677 0.325
3678 0.3575
3679 0.37
3680 0.3275
3681 0.3225
3682 0.3
3683 0.29
3684 0.305
3685 0.31
3686 0.2775
3687 0.2775
3688 0.275
3689 0.265
3690 0.28
3691 0.2775
3692 0.225
3693 0.29
3694 0.3775
3695 0.275
3696 0.3075
3697 0.24
3698 0.2675
3699 0.3075
3700 0.29
3701 0.3125
3702 0.3075
3703 0.31
3704 0.375
3705 0.29
3706 0.3675
3707 0.295
3708 0.375
3709 0.375
3710 0.33
3711 0.2625
3712 0.275
3713 0.315
3714 0.3325
3715 0.25
3716 0.25
3717 0.27
3718 0.27
3719 0.235
3720 0.2275
3721 0.2075
3722 0.2675
3723 0.3025
3724 0.29
3725 0.3125
3726 0.31
3727 0.3175
3728 0.3
3729 0.2775
3730 0.2525
3731 0.2325
3732 0.2025
3733 0.2225
3734 0.2875
3735 0.2925
3736 0.3075
3737 0.315
3738 0.2375
3739 0.2675
3740 0.3075
3741 0.2725
3742 0.28
3743 0.3175
3744 0.31
3745 0.32
3746 0.2525
3747 0.2125
3748 0.275
3749 0.275
3750 0.3025
3751 0.2775
3752 0.2975
3753 0.315
3754 0.305
3755 0.315
3756 0.2875
3757 0.305
3758 0.3375
3759 0.3275
3760 0.3325
3761 0.315
3762 0.2775
3763 0.34
3764 0.2925
3765 0.2825
3766 0.2875
3767 0.265
3768 0.225
3769 0.2425
3770 0.205
3771 0.18
3772 0.2375
3773 0.265
3774 0.2775
3775 0.2
3776 0.23
3777 0.2675
3778 0.2525
3779 0.22
3780 0.265
3781 0.23
3782 0.23
3783 0.2025
3784 0.2275
3785 0.19
3786 0.2025
3787 0.2175
3788 0.25
3789 0.1525
3790 0.2175
3791 0.225
3792 0.2275
3793 0.23
3794 0.2
3795 0.2125
3796 0.205
3797 0.22
3798 0.195
3799 0.2225
3800 0.22
3801 0.25
3802 0.28
3803 0.27
3804 0.3325
3805 0.28
3806 0.2475
3807 0.2575
3808 0.245
3809 0.2475
3810 0.2675
3811 0.305
3812 0.2775
3813 0.315
3814 0.25
3815 0.24
3816 0.2875
3817 0.2475
3818 0.2475
3819 0.255
3820 0.28
3821 0.2775
3822 0.275
3823 0.2625
3824 0.235
3825 0.26
3826 0.2475
3827 0.1575
3828 0.155
3829 0.23
3830 0.13
3831 0.1825
3832 0.16
3833 0.2
3834 0.215
3835 0.2125
3836 0.18
3837 0.155
3838 0.215
3839 0.225
3840 0.195
3841 0.1975
3842 0.1225
3843 0.14
3844 0.155
3845 0.1575
3846 0.1725
3847 0.195
3848 0.2
3849 0.2475
3850 0.2925
3851 0.33
3852 0.24
3853 0.2375
3854 0.2725
3855 0.26
3856 0.25
3857 0.2575
3858 0.2375
3859 0.225
3860 0.195
3861 0.245
