Monte_Carlo_Cycles Accepted_spins
1995 0.2925
1996 0.305
1997 0.3225
1998 0.3075
1999 0.345
2000 0.285
2001 0.28
2002 0.33
2003 0.2725
2004 0.27
2005 0.2425
2006 0.2475
2007 0.2625
2008 0.2475
2009 0.265
2010 0.2675
2011 0.2475
2012 0.24
2013 0.2325
2014 0.23
2015 0.2975
2016 0.285
2017 0.25
2018 0.28
2019 0.3175
2020 0.365
2021 0.3725
2022 0.3175
2023 0.3375
2024 0.395
2025 0.355
2026 0.34
2027 0.26
2028 0.2725
2029 0.2875
2030 0.295
2031 0.345
2032 0.3475
2033 0.315
2034 0.3125
2035 0.315
2036 0.295
2037 0.28
2038 0.29
2039 0.285
2040 0.2575
2041 0.2925
2042 0.3275
2043 0.4025
2044 0.3325
2045 0.335
2046 0.325
2047 0.3275
2048 0.235
2049 0.3075
2050 0.3
2051 0.265
2052 0.2675
2053 0.24
2054 0.2675
2055 0.295
2056 0.2775
2057 0.3125
2058 0.2575
2059 0.3825
2060 0.345
2061 0.42
2062 0.3575
2063 0.4075
2064 0.3625
2065 0.3675
2066 0.3175
2067 0.3925
2068 0.325
2069 0.34
2070 0.3325
2071 0.4075
2072 0.3675
2073 0.3
2074 0.3425
2075 0.3375
2076 0.315
2077 0.2775
2078 0.2725
2079 0.3425
2080 0.3175
2081 0.3825
2082 0.3925
2083 0.31
2084 0.315
2085 0.29
2086 0.245
2087 0.285
2088 0.3025
2089 0.305
2090 0.3325
2091 0.3425
2092 0.2875
2093 0.2875
2094 0.255
2095 0.3025
2096 0.27
2097 0.335
2098 0.3225
2099 0.3525
2100 0.335
2101 0.27
2102 0.2775
2103 0.24
2104 0.2875
2105 0.2625
2106 0.325
2107 0.325
2108 0.3
2109 0.275
2110 0.2525
2111 0.24
2112 0.3025
2113 0.27
2114 0.2575
2115 0.23
2116 0.275
2117 0.285
2118 0.275
2119 0.2525
2120 0.2275
2121 0.2425
2122 0.29
2123 0.28
2124 0.205
2125 0.24
2126 0.2925
2127 0.235
2128 0.2875
2129 0.275
2130 0.3025
2131 0.245
2132 0.25
2133 0.235
2134 0.285
2135 0.2675
2136 0.3125
2137 0.295
2138 0.3525
2139 0.34
2140 0.31
2141 0.2575
2142 0.315
2143 0.28
2144 0.27
2145 0.325
2146 0.3425
2147 0.305
2148 0.295
2149 0.2425
2150 0.29
2151 0.2425
2152 0.2875
2153 0.25
2154 0.26
2155 0.2775
2156 0.32
2157 0.295
2158 0.335
2159 0.3575
2160 0.2775
2161 0.3
2162 0.235
2163 0.305
2164 0.2775
2165 0.2175
2166 0.215
2167 0.27
2168 0.24
2169 0.255
2170 0.2775
2171 0.245
2172 0.2725
2173 0.2675
2174 0.315
2175 0.32
2176 0.3275
2177 0.2925
2178 0.37
2179 0.35
2180 0.3425
2181 0.2975
2182 0.26
2183 0.365
2184 0.365
2185 0.3575
2186 0.35
2187 0.3425
2188 0.2925
2189 0.285
2190 0.275
2191 0.3175
2192 0.35
2193 0.385
2194 0.32
2195 0.3075
2196 0.3475
2197 0.3375
2198 0.3675
2199 0.2875
2200 0.2725
2201 0.2775
2202 0.2725
2203 0.3
2204 0.3
2205 0.335
2206 0.285
2207 0.265
2208 0.295
2209 0.2675
2210 0.2975
2211 0.285
2212 0.29
2213 0.2525
2214 0.33
2215 0.3025
2216 0.295
2217 0.27
2218 0.3025
2219 0.2825
2220 0.3275
2221 0.27
2222 0.28
2223 0.315
2224 0.335
2225 0.3575
2226 0.325
2227 0.3325
2228 0.3475
2229 0.26
2230 0.305
2231 0.27
2232 0.245
2233 0.25
2234 0.22
2235 0.255
2236 0.2475
2237 0.235
2238 0.275
2239 0.3425
2240 0.305
2241 0.27
2242 0.2925
2243 0.3475
2244 0.335
2245 0.3175
2246 0.3375
2247 0.3225
2248 0.3025
2249 0.25
2250 0.2925
2251 0.29
2252 0.3125
2253 0.34
2254 0.3275
2255 0.2475
2256 0.24
2257 0.305
2258 0.255
2259 0.2475
2260 0.3025
2261 0.305
2262 0.2775
2263 0.285
2264 0.285
2265 0.26
2266 0.2625
2267 0.2575
2268 0.2475
2269 0.1925
2270 0.195
2271 0.245
2272 0.235
2273 0.2125
2274 0.205
2275 0.1925
2276 0.2325
2277 0.255
2278 0.25
2279 0.2575
2280 0.2125
2281 0.23
2282 0.3075
2283 0.2675
2284 0.2025
2285 0.2625
2286 0.24
2287 0.2525
2288 0.2375
2289 0.2275
2290 0.245
2291 0.26
2292 0.2625
2293 0.2625
2294 0.205
2295 0.22
2296 0.3175
2297 0.2925
2298 0.3025
2299 0.2975
2300 0.2825
2301 0.305
2302 0.33
2303 0.285
2304 0.285
2305 0.3
2306 0.3175
2307 0.3075
2308 0.2725
2309 0.2275
2310 0.2325
2311 0.215
2312 0.17
2313 0.2375
2314 0.225
2315 0.2175
2316 0.22
2317 0.24
2318 0.245
2319 0.295
2320 0.2425
2321 0.22
2322 0.2125
2323 0.24
2324 0.27
2325 0.285
2326 0.24
2327 0.215
2328 0.1875
2329 0.1775
2330 0.1825
2331 0.185
2332 0.1875
2333 0.245
2334 0.26
2335 0.2475
2336 0.1925
2337 0.21
2338 0.1625
2339 0.135
2340 0.16
2341 0.16
2342 0.17
2343 0.1775
2344 0.185
2345 0.17
2346 0.155
2347 0.16
2348 0.235
2349 0.2725
2350 0.24
2351 0.195
2352 0.2075
2353 0.1675
2354 0.2375
2355 0.2725
2356 0.325
2357 0.2775
2358 0.25
2359 0.26
2360 0.335
2361 0.2875
2362 0.2975
2363 0.3425
2364 0.295
2365 0.275
2366 0.305
2367 0.265
2368 0.2025
2369 0.2725
2370 0.2425
2371 0.255
2372 0.28
2373 0.28
2374 0.2725
2375 0.2725
2376 0.305
2377 0.235
2378 0.2925
2379 0.26
2380 0.2225
2381 0.27
2382 0.3325
2383 0.29
2384 0.225
2385 0.3325
2386 0.3225
2387 0.245
2388 0.2725
2389 0.2475
2390 0.285
2391 0.26
2392 0.27
2393 0.2475
2394 0.1875
2395 0.1975
2396 0.26
2397 0.2775
2398 0.215
2399 0.225
2400 0.24
2401 0.2325
2402 0.2275
2403 0.19
2404 0.165
2405 0.2125
2406 0.2225
2407 0.1975
2408 0.125
2409 0.18
2410 0.215
2411 0.165
2412 0.2325
2413 0.2675
2414 0.29
2415 0.2925
2416 0.23
2417 0.205
2418 0.195
2419 0.2
2420 0.215
2421 0.2775
2422 0.23
2423 0.26
2424 0.2575
2425 0.2825
2426 0.2725
2427 0.2625
2428 0.3125
2429 0.3075
2430 0.325
2431 0.3225
2432 0.2925
2433 0.27
2434 0.25
2435 0.2675
2436 0.255
2437 0.2275
2438 0.2825
2439 0.2725
2440 0.235
2441 0.2375
2442 0.28
2443 0.295
2444 0.3075
2445 0.2775
2446 0.29
2447 0.26
2448 0.2975
2449 0.2775
2450 0.2725
2451 0.255
2452 0.2825
2453 0.27
2454 0.2775
2455 0.26
2456 0.315
2457 0.28
2458 0.2625
2459 0.2675
2460 0.2725
2461 0.2625
2462 0.2625
2463 0.28
2464 0.325
2465 0.2475
2466 0.245
2467 0.24
2468 0.235
2469 0.3125
2470 0.2525
2471 0.2425
2472 0.2775
2473 0.285
2474 0.3225
2475 0.265
2476 0.2275
2477 0.355
2478 0.2875
2479 0.32
2480 0.265
2481 0.3325
2482 0.3175
2483 0.3125
2484 0.27
2485 0.28
2486 0.2275
2487 0.225
2488 0.2375
2489 0.28
2490 0.22
2491 0.215
2492 0.27
2493 0.3025
2494 0.24
2495 0.235
2496 0.3125
2497 0.255
2498 0.295
2499 0.3575
2500 0.2925
2501 0.255
2502 0.2825
2503 0.3
2504 0.315
2505 0.2975
2506 0.33
2507 0.2675
2508 0.2975
2509 0.2925
2510 0.285
2511 0.26
2512 0.265
2513 0.2575
2514 0.3175
2515 0.3175
2516 0.345
2517 0.29
2518 0.285
2519 0.3
2520 0.25
2521 0.27
2522 0.295
2523 0.3
2524 0.3125
2525 0.3325
2526 0.335
2527 0.275
2528 0.2525
2529 0.2375
2530 0.27
2531 0.295
2532 0.3075
2533 0.27
2534 0.3075
2535 0.31
2536 0.285
2537 0.295
2538 0.315
2539 0.315
2540 0.41
2541 0.38
2542 0.3775
2543 0.36
2544 0.37
2545 0.385
2546 0.3375
2547 0.395
2548 0.35
2549 0.3125
2550 0.335
2551 0.355
2552 0.295
2553 0.32
2554 0.3025
2555 0.285
2556 0.31
2557 0.3225
2558 0.2825
2559 0.2625
2560 0.25
2561 0.2525
2562 0.2775
2563 0.2425
2564 0.245
2565 0.3575
2566 0.2825
2567 0.225
2568 0.2475
2569 0.2525
2570 0.32
2571 0.335
2572 0.315
2573 0.3225
2574 0.3325
2575 0.3
2576 0.3175
2577 0.34
2578 0.34
2579 0.375
2580 0.2975
2581 0.3
2582 0.3025
2583 0.2575
2584 0.2275
2585 0.2675
2586 0.32
2587 0.315
2588 0.2675
2589 0.28
2590 0.325
2591 0.3075
2592 0.3275
2593 0.3375
2594 0.275
2595 0.295
2596 0.3175
2597 0.3425
2598 0.325
2599 0.3625
2600 0.3575
2601 0.3725
2602 0.4075
2603 0.385
2604 0.3275
2605 0.3225
2606 0.23
2607 0.2725
2608 0.3175
2609 0.3225
2610 0.2175
2611 0.2425
2612 0.34
2613 0.31
2614 0.3175
2615 0.305
2616 0.2775
2617 0.37
2618 0.2825
2619 0.29
2620 0.3
2621 0.3725
2622 0.2875
2623 0.3
2624 0.245
2625 0.2225
2626 0.2975
2627 0.25
2628 0.245
2629 0.2675
2630 0.2825
2631 0.3025
2632 0.3125
2633 0.3325
2634 0.29
2635 0.3
2636 0.2825
2637 0.2825
2638 0.245
2639 0.2825
2640 0.315
2641 0.2875
2642 0.33
2643 0.285
2644 0.2575
2645 0.2925
2646 0.3225
2647 0.28
2648 0.3575
2649 0.3075
2650 0.33
2651 0.25
2652 0.29
2653 0.29
2654 0.3075
2655 0.1875
2656 0.25
2657 0.1575
2658 0.1775
2659 0.2025
2660 0.225
2661 0.245
2662 0.205
2663 0.17
2664 0.2275
2665 0.2275
2666 0.19
2667 0.18
2668 0.185
2669 0.2075
2670 0.1925
2671 0.22
2672 0.1675
2673 0.1775
2674 0.2175
2675 0.21
2676 0.24
2677 0.205
2678 0.1725
2679 0.2075
2680 0.2025
2681 0.21
2682 0.235
2683 0.2525
2684 0.1775
2685 0.1425
2686 0.19
2687 0.165
2688 0.1875
2689 0.195
2690 0.1525
2691 0.1675
2692 0.1525
2693 0.165
2694 0.2125
2695 0.2925
2696 0.295
2697 0.295
2698 0.1825
2699 0.225
2700 0.2575
2701 0.255
2702 0.2525
2703 0.2325
2704 0.285
2705 0.275
2706 0.27
2707 0.235
2708 0.2125
2709 0.215
2710 0.2175
2711 0.225
2712 0.2325
2713 0.31
2714 0.2625
2715 0.3125
2716 0.26
2717 0.2775
2718 0.25
2719 0.2525
2720 0.2225
2721 0.2225
2722 0.2275
2723 0.2475
2724 0.2625
2725 0.2275
2726 0.2225
2727 0.2625
2728 0.305
2729 0.29
2730 0.2725
2731 0.2175
2732 0.2325
2733 0.19
2734 0.1825
2735 0.1725
2736 0.195
2737 0.22
2738 0.1725
2739 0.225
2740 0.195
2741 0.21
2742 0.275
2743 0.345
2744 0.28
2745 0.215
2746 0.1925
2747 0.2225
2748 0.225
2749 0.23
2750 0.26
2751 0.3125
2752 0.26
2753 0.34
2754 0.325
2755 0.3225
2756 0.2975
2757 0.265
2758 0.295
2759 0.2675
2760 0.31
2761 0.2425
2762 0.29
2763 0.3375
2764 0.295
2765 0.3425
2766 0.34
2767 0.2975
2768 0.2925
2769 0.31
2770 0.265
2771 0.3175
2772 0.3575
2773 0.3025
2774 0.28
2775 0.2375
2776 0.2825
2777 0.28
2778 0.2575
2779 0.2875
2780 0.29
2781 0.29
2782 0.32
2783 0.3025
2784 0.2425
2785 0.24
2786 0.31
2787 0.2425
2788 0.2225
2789 0.22
2790 0.255
2791 0.3025
2792 0.29
2793 0.285
2794 0.25
2795 0.3025
2796 0.295
2797 0.22
2798 0.24
2799 0.3
2800 0.2825
2801 0.315
2802 0.27
2803 0.315
2804 0.285
2805 0.3075
2806 0.3
2807 0.2475
2808 0.2825
2809 0.245
2810 0.3025
2811 0.2425
2812 0.25
2813 0.3
2814 0.2525
2815 0.285
2816 0.3025
2817 0.285
2818 0.2925
2819 0.2275
2820 0.2675
2821 0.2775
2822 0.3475
2823 0.35
2824 0.32
2825 0.31
2826 0.3325
2827 0.2925
2828 0.26
2829 0.29
2830 0.295
2831 0.3225
2832 0.33
2833 0.285
2834 0.2875
2835 0.2625
2836 0.2475
2837 0.2525
2838 0.275
2839 0.255
2840 0.3275
2841 0.26
2842 0.2775
2843 0.32
2844 0.2375
2845 0.31
2846 0.23
2847 0.2075
2848 0.29
2849 0.2425
2850 0.265
2851 0.3325
2852 0.285
2853 0.2875
2854 0.3075
2855 0.29
2856 0.265
2857 0.2275
2858 0.315
2859 0.235
2860 0.23
2861 0.1675
2862 0.1575
2863 0.2325
2864 0.2575
2865 0.24
2866 0.305
2867 0.2675
2868 0.24
2869 0.3125
2870 0.2425
2871 0.27
2872 0.27
2873 0.3
2874 0.26
2875 0.26
2876 0.2925
2877 0.285
2878 0.3625
2879 0.3575
2880 0.31
2881 0.355
2882 0.365
2883 0.31
2884 0.29
2885 0.2675
2886 0.2925
2887 0.3075
2888 0.275
2889 0.2525
2890 0.2
2891 0.2425
2892 0.2725
2893 0.2475
2894 0.3525
2895 0.32
2896 0.305
2897 0.315
2898 0.2425
2899 0.2675
2900 0.265
2901 0.2275
2902 0.27
2903 0.29
2904 0.2975
2905 0.3125
2906 0.2925
2907 0.3225
2908 0.3775
2909 0.305
2910 0.285
2911 0.3225
2912 0.2725
2913 0.245
2914 0.2625
2915 0.175
2916 0.205
2917 0.2225
2918 0.1675
2919 0.2125
2920 0.215
2921 0.3525
2922 0.375
2923 0.3325
2924 0.2725
2925 0.28
2926 0.2975
2927 0.31
2928 0.3425
2929 0.285
2930 0.3175
2931 0.3025
2932 0.2475
2933 0.3125
2934 0.2625
2935 0.2525
2936 0.2475
2937 0.265
2938 0.25
2939 0.32
2940 0.2775
2941 0.2525
2942 0.32
2943 0.2425
2944 0.29
2945 0.315
2946 0.2775
2947 0.2875
2948 0.2825
2949 0.2925
2950 0.295
2951 0.2825
2952 0.275
2953 0.28
2954 0.2675
2955 0.2575
2956 0.2675
2957 0.26
2958 0.28
2959 0.2375
2960 0.2575
2961 0.3025
2962 0.2875
2963 0.245
2964 0.2475
2965 0.28
2966 0.2775
2967 0.3025
2968 0.295
2969 0.305
2970 0.33
2971 0.375
2972 0.3575
2973 0.37
2974 0.345
2975 0.3325
2976 0.375
2977 0.3775
2978 0.355
2979 0.3425
2980 0.32
2981 0.2975
2982 0.3375
2983 0.3175
2984 0.355
2985 0.365
2986 0.345
2987 0.3
2988 0.3075
2989 0.3075
2990 0.34
2991 0.3425
2992 0.3575
2993 0.37
2994 0.3
2995 0.37
2996 0.335
2997 0.365
2998 0.3175
2999 0.3275
3000 0.3125
3001 0.3325
3002 0.265
3003 0.28
3004 0.2275
3005 0.2625
3006 0.2975
3007 0.295
3008 0.355
3009 0.355
3010 0.4025
3011 0.325
3012 0.32
3013 0.345
3014 0.35
3015 0.3475
3016 0.375
3017 0.3225
3018 0.3175
3019 0.2575
3020 0.245
3021 0.2575
3022 0.3025
3023 0.3225
3024 0.255
3025 0.315
3026 0.315
3027 0.285
3028 0.36
3029 0.25
3030 0.2875
3031 0.26
3032 0.2625
3033 0.295
3034 0.2625
3035 0.225
3036 0.21
3037 0.26
3038 0.2675
3039 0.2825
3040 0.2775
3041 0.2625
3042 0.2325
3043 0.2575
3044 0.2075
3045 0.225
3046 0.2675
3047 0.265
3048 0.24
3049 0.2525
3050 0.23
3051 0.2275
3052 0.2125
3053 0.2325
3054 0.2375
3055 0.19
3056 0.19
3057 0.2025
3058 0.2775
3059 0.2675
3060 0.2725
3061 0.2775
3062 0.2775
3063 0.31
3064 0.315
3065 0.2775
3066 0.285
3067 0.2975
3068 0.355
3069 0.31
3070 0.2725
3071 0.27
3072 0.2725
3073 0.295
3074 0.3475
3075 0.3075
3076 0.29
3077 0.2375
3078 0.2875
3079 0.2675
3080 0.315
3081 0.245
3082 0.285
3083 0.34
3084 0.295
3085 0.3425
3086 0.3775
3087 0.3875
3088 0.3975
3089 0.3425
3090 0.3325
3091 0.395
3092 0.34
3093 0.3325
3094 0.315
3095 0.3775
3096 0.36
3097 0.35
3098 0.385
3099 0.37
3100 0.405
3101 0.3925
3102 0.3275
3103 0.305
3104 0.395
3105 0.32
3106 0.3275
3107 0.34
3108 0.3525
3109 0.3125
3110 0.335
3111 0.2625
3112 0.315
3113 0.3475
3114 0.3775
3115 0.3
3116 0.3375
3117 0.3425
3118 0.335
3119 0.3425
3120 0.3825
3121 0.32
3122 0.37
3123 0.3475
3124 0.3725
3125 0.34
3126 0.2825
3127 0.3
3128 0.3025
3129 0.2975
3130 0.315
3131 0.275
3132 0.29
3133 0.29
3134 0.2725
3135 0.2625
3136 0.2275
3137 0.1975
3138 0.2
3139 0.21
3140 0.195
3141 0.18
3142 0.19
3143 0.2
3144 0.215
3145 0.245
3146 0.3225
3147 0.29
3148 0.2825
3149 0.255
3150 0.3175
3151 0.3
3152 0.2375
3153 0.2525
3154 0.2
3155 0.1825
3156 0.1925
3157 0.2025
3158 0.2
3159 0.1975
3160 0.2025
3161 0.2275
3162 0.2425
3163 0.2025
3164 0.23
3165 0.2375
3166 0.1725
3167 0.1575
3168 0.115
3169 0.085
3170 0.1025
3171 0.155
3172 0.1725
3173 0.13
3174 0.1725
3175 0.16
3176 0.1825
3177 0.2175
3178 0.1475
3179 0.205
3180 0.26
3181 0.255
3182 0.24
3183 0.2125
3184 0.275
3185 0.225
3186 0.1875
3187 0.23
3188 0.265
3189 0.1775
3190 0.2175
3191 0.2425
3192 0.265
3193 0.305
3194 0.2775
3195 0.1925
3196 0.23
3197 0.235
3198 0.23
3199 0.275
3200 0.215
3201 0.2625
3202 0.2675
3203 0.32
3204 0.3075
3205 0.24
3206 0.2925
3207 0.28
3208 0.3175
3209 0.29
3210 0.285
3211 0.2375
3212 0.1925
3213 0.19
3214 0.1475
3215 0.1025
3216 0.13
3217 0.21
3218 0.24
3219 0.1925
3220 0.1725
3221 0.2025
3222 0.235
3223 0.2275
3224 0.275
3225 0.2175
3226 0.1575
3227 0.2275
3228 0.2275
3229 0.155
3230 0.23
3231 0.25
3232 0.2525
3233 0.2525
3234 0.28
3235 0.2525
3236 0.315
3237 0.25
3238 0.3075
3239 0.345
3240 0.2925
3241 0.3
3242 0.285
3243 0.3325
3244 0.275
3245 0.2025
3246 0.28
3247 0.2425
3248 0.21
3249 0.25
3250 0.26
3251 0.2575
3252 0.25
3253 0.29
3254 0.2525
3255 0.27
3256 0.325
3257 0.26
3258 0.28
3259 0.29
3260 0.2425
3261 0.255
3262 0.2925
3263 0.305
3264 0.27
3265 0.28
3266 0.265
3267 0.2975
3268 0.2525
3269 0.2275
3270 0.285
3271 0.245
3272 0.27
3273 0.2425
3274 0.28
3275 0.2575
3276 0.215
3277 0.19
3278 0.235
3279 0.23
3280 0.2425
3281 0.25
3282 0.285
3283 0.2625
3284 0.2275
3285 0.2575
3286 0.25
3287 0.2575
3288 0.2925
3289 0.295
3290 0.2775
3291 0.215
3292 0.2225
3293 0.25
3294 0.3225
3295 0.32
3296 0.3
3297 0.235
3298 0.175
3299 0.22
3300 0.22
3301 0.27
3302 0.29
3303 0.2675
3304 0.285
3305 0.3075
3306 0.3075
3307 0.28
3308 0.3025
3309 0.3225
3310 0.2825
3311 0.2825
3312 0.29
3313 0.235
3314 0.225
3315 0.295
3316 0.265
3317 0.275
3318 0.25
3319 0.2425
3320 0.2525
3321 0.2725
3322 0.2025
3323 0.19
3324 0.215
3325 0.2225
3326 0.2475
3327 0.235
3328 0.2525
3329 0.2675
3330 0.32
3331 0.2875
3332 0.275
3333 0.2675
3334 0.2475
3335 0.2775
3336 0.2575
3337 0.255
3338 0.2425
3339 0.255
3340 0.24
3341 0.2175
3342 0.23
3343 0.2375
3344 0.345
3345 0.3025
3346 0.2425
3347 0.285
3348 0.2975
3349 0.2725
3350 0.2925
3351 0.325
3352 0.3
3353 0.165
3354 0.255
3355 0.1925
3356 0.1975
3357 0.2575
3358 0.225
3359 0.1925
3360 0.265
3361 0.265
3362 0.295
3363 0.2625
3364 0.265
3365 0.24
3366 0.3075
3367 0.255
3368 0.22
3369 0.295
3370 0.215
3371 0.235
3372 0.26
3373 0.275
3374 0.285
3375 0.2825
3376 0.1675
3377 0.2375
3378 0.2025
3379 0.2
3380 0.26
3381 0.255
3382 0.2325
3383 0.23
3384 0.3075
3385 0.2925
3386 0.265
3387 0.33
3388 0.3175
3389 0.335
3390 0.21
3391 0.305
3392 0.3075
3393 0.2625
3394 0.295
3395 0.32
3396 0.265
3397 0.2875
3398 0.305
3399 0.3025
3400 0.3025
3401 0.27
3402 0.27
3403 0.2375
3404 0.2425
3405 0.25
3406 0.2975
3407 0.26
3408 0.265
3409 0.3
3410 0.255
3411 0.23
3412 0.2625
3413 0.255
3414 0.2925
3415 0.3025
3416 0.3275
3417 0.29
3418 0.2675
3419 0.3075
3420 0.2475
3421 0.275
3422 0.3025
3423 0.3225
3424 0.3175
3425 0.28
3426 0.24
3427 0.2625
3428 0.31
3429 0.3125
3430 0.285
3431 0.31
3432 0.315
3433 0.2875
3434 0.3325
3435 0.3
3436 0.265
3437 0.2875
3438 0.305
3439 0.25
3440 0.245
3441 0.31
3442 0.3425
3443 0.3475
3444 0.34
3445 0.325
3446 0.3325
3447 0.2575
3448 0.205
3449 0.275
3450 0.28
3451 0.275
3452 0.375
3453 0.2875
3454 0.2725
3455 0.34
3456 0.2925
3457 0.2525
3458 0.285
3459 0.3275
3460 0.2775
3461 0.2625
3462 0.2775
3463 0.2575
3464 0.23
3465 0.2125
3466 0.2175
3467 0.2175
3468 0.2125
3469 0.225
3470 0.2125
3471 0.2825
3472 0.27
3473 0.255
3474 0.26
3475 0.2125
3476 0.2775
3477 0.26
3478 0.255
3479 0.3125
3480 0.3375
3481 0.26
3482 0.295
3483 0.33
3484 0.255
3485 0.23
3486 0.275
3487 0.245
3488 0.27
3489 0.2225
3490 0.3425
3491 0.2975
3492 0.3775
3493 0.4375
3494 0.335
3495 0.3075
3496 0.27
3497 0.25
3498 0.2575
3499 0.3
3500 0.23
3501 0.24
3502 0.2275
3503 0.23
3504 0.3025
3505 0.255
3506 0.235
3507 0.285
3508 0.2475
3509 0.2
3510 0.2175
3511 0.235
3512 0.2075
3513 0.22
3514 0.2725
3515 0.2625
3516 0.21
3517 0.235
3518 0.235
3519 0.215
3520 0.2375
3521 0.1975
3522 0.24
3523 0.2375
3524 0.215
3525 0.2225
3526 0.255
3527 0.235
3528 0.2175
3529 0.1775
3530 0.195
3531 0.155
3532 0.1275
3533 0.1725
3534 0.175
3535 0.1375
3536 0.17
3537 0.1275
3538 0.1025
3539 0.1
3540 0.11
3541 0.175
3542 0.1625
3543 0.1725
3544 0.1925
3545 0.205
3546 0.2575
3547 0.195
3548 0.22
3549 0.225
3550 0.16
3551 0.23
3552 0.2
3553 0.2
3554 0.2525
3555 0.19
3556 0.2325
3557 0.2225
3558 0.1875
3559 0.1775
3560 0.1425
3561 0.175
3562 0.18
3563 0.14
3564 0.16
3565 0.13
3566 0.1725
3567 0.185
3568 0.165
3569 0.1725
3570 0.16
3571 0.16
3572 0.17
3573 0.19
3574 0.1575
3575 0.1525
3576 0.165
3577 0.1875
3578 0.1425
3579 0.1075
3580 0.1325
3581 0.16
3582 0.1325
3583 0.1525
3584 0.205
3585 0.17
3586 0.2
3587 0.2
3588 0.2125
3589 0.18
3590 0.155
3591 0.2075
3592 0.215
3593 0.2
3594 0.2275
3595 0.2325
3596 0.2275
3597 0.235
3598 0.2425
3599 0.1775
3600 0.225
3601 0.17
3602 0.12
3603 0.175
3604 0.1925
3605 0.1325
3606 0.19
3607 0.18
3608 0.1875
3609 0.1675
3610 0.165
3611 0.1975
3612 0.1975
3613 0.19
3614 0.2025
3615 0.2175
3616 0.285
3617 0.2275
3618 0.33
3619 0.3575
3620 0.35
3621 0.3475
3622 0.315
3623 0.2775
3624 0.235
3625 0.245
3626 0.2975
3627 0.245
3628 0.255
3629 0.245
3630 0.27
3631 0.2425
3632 0.225
3633 0.21
3634 0.265
3635 0.23
3636 0.2925
3637 0.235
3638 0.28
3639 0.2875
3640 0.325
3641 0.2275
3642 0.25
3643 0.2425
3644 0.2125
3645 0.24
3646 0.2175
3647 0.255
3648 0.2325
3649 0.2425
3650 0.2375
3651 0.18
3652 0.2525
3653 0.2575
3654 0.2375
3655 0.205
3656 0.2525
3657 0.2525
3658 0.225
3659 0.2325
3660 0.235
3661 0.255
3662 0.21
3663 0.245
3664 0.2825
3665 0.26
3666 0.23
3667 0.23
3668 0.2225
3669 0.265
3670 0.255
3671 0.3125
3672 0.3075
3673 0.295
3674 0.285
3675 0.315
3676 0.315
3677 0.2775
3678 0.315
3679 0.3025
3680 0.3075
3681 0.2825
3682 0.255
3683 0.2575
3684 0.29
3685 0.2375
3686 0.23
3687 0.1775
3688 0.235
3689 0.23
3690 0.26
3691 0.2175
3692 0.2125
3693 0.21
3694 0.205
3695 0.205
3696 0.22
3697 0.2025
3698 0.1975
3699 0.27
3700 0.26
3701 0.2725
3702 0.205
3703 0.19
3704 0.185
3705 0.2425
3706 0.245
3707 0.2675
3708 0.205
3709 0.285
3710 0.3
3711 0.2725
3712 0.3275
3713 0.285
3714 0.275
3715 0.285
3716 0.33
3717 0.3475
3718 0.295
3719 0.32
3720 0.3075
3721 0.3175
3722 0.2875
3723 0.2925
3724 0.275
3725 0.3
3726 0.29
3727 0.2925
3728 0.2925
3729 0.2975
3730 0.285
3731 0.225
3732 0.1925
3733 0.2275
3734 0.245
3735 0.2575
3736 0.305
3737 0.2225
3738 0.265
3739 0.2975
3740 0.2675
3741 0.2825
3742 0.24
3743 0.185
3744 0.24
3745 0.2275
3746 0.315
3747 0.2525
3748 0.32
3749 0.35
3750 0.335
3751 0.3275
3752 0.3075
3753 0.32
3754 0.3075
3755 0.305
3756 0.31
3757 0.3175
3758 0.2675
3759 0.35
3760 0.3
3761 0.3125
3762 0.36
3763 0.3525
3764 0.355
3765 0.315
3766 0.32
3767 0.3625
3768 0.32
3769 0.34
3770 0.285
3771 0.3875
3772 0.3525
3773 0.3525
3774 0.2925
3775 0.355
3776 0.32
3777 0.3425
3778 0.365
3779 0.3675
3780 0.295
3781 0.3175
3782 0.3375
3783 0.275
3784 0.2675
3785 0.2475
3786 0.245
3787 0.21
3788 0.265
3789 0.2575
3790 0.24
3791 0.26
3792 0.2225
3793 0.2375
3794 0.2825
3795 0.2875
3796 0.27
3797 0.33
3798 0.2875
3799 0.3375
3800 0.2975
3801 0.32
3802 0.325
3803 0.33
3804 0.365
3805 0.3
3806 0.3175
3807 0.3075
3808 0.3225
3809 0.2775
3810 0.3175
3811 0.27
3812 0.2675
3813 0.27
3814 0.3175
3815 0.3125
3816 0.3225
3817 0.305
3818 0.3125
3819 0.3075
3820 0.2575
3821 0.3025
3822 0.33
3823 0.3225
3824 0.24
3825 0.3
3826 0.2425
3827 0.33
3828 0.3325
3829 0.3075
3830 0.27
3831 0.29
3832 0.3625
3833 0.2975
3834 0.29
3835 0.28
3836 0.2225
3837 0.305
3838 0.2825
3839 0.265
3840 0.305
3841 0.2725
3842 0.3
3843 0.2725
3844 0.2675
3845 0.2175
3846 0.215
3847 0.195
3848 0.2575
3849 0.2375
3850 0.2675
3851 0.2325
3852 0.2475
3853 0.26
3854 0.3075
3855 0.3025
3856 0.275
3857 0.3075
3858 0.315
3859 0.29
3860 0.3025
3861 0.3225
